group,pk,sk,exchange,attack,cardinality
s3,6,1,803812,20,6
s3,6,1,200131,14,6
s3,6,1,172961,13,6
s3,6,1,257667,13,6
s3,6,1,329754,15,6
s3,6,1,183980,13,6
s3,6,1,183222,14,6
s3,6,1,235452,14,6
s3,6,1,148152,17,6
s3,6,1,211069,13,6
s3,6,1,241782,14,6
s3,6,1,257038,14,6
s3,6,1,246871,13,6
s3,6,1,187029,13,6
s3,6,1,400361,13,6
s3,6,1,155621,14,6
s3,6,1,207326,13,6
s3,6,1,107677,14,6
s3,6,1,234511,13,6
s3,6,1,126101,14,6
s3,6,1,154023,14,6
s3,6,1,133541,13,6
s3,6,1,155486,15,6
s3,6,1,177788,14,6
s3,6,1,287466,12,6
s3,6,2,163322,15,6
s3,6,2,167446,17,6
s3,6,2,270300,17,6
s3,6,2,177562,13,6
s3,6,2,262779,15,6
s3,6,2,211837,16,6
s3,6,2,188085,23,6
s3,6,2,291223,21,6
s3,6,2,120404,16,6
s3,6,2,238537,13,6
s3,6,2,214936,17,6
s3,6,2,132233,17,6
s3,6,2,236173,14,6
s3,6,2,184467,18,6
s3,6,2,223657,17,6
s3,6,2,167496,13,6
s3,6,2,181747,15,6
s3,6,2,209849,15,6
s3,6,2,237440,14,6
s3,6,2,168663,17,6
s3,6,2,300585,16,6
s3,6,2,155139,18,6
s3,6,2,439953,11,6
s3,6,2,146110,13,6
s3,6,2,336548,16,6
s3,6,3,132109,13,6
s3,6,3,155207,24,6
s3,6,3,178060,16,6
s3,6,3,299938,14,6
s3,6,3,332203,20,6
s3,6,3,310658,15,6
s3,6,3,196623,21,6
s3,6,3,177276,15,6
s3,6,3,173573,20,6
s3,6,3,260607,15,6
s3,6,3,208816,21,6
s3,6,3,222508,15,6
s3,6,3,221618,19,6
s3,6,3,216995,16,6
s3,6,3,163071,17,6
s3,6,3,211770,14,6
s3,6,3,237041,16,6
s3,6,3,242397,23,6
s3,6,3,205391,18,6
s3,6,3,241741,18,6
s3,6,3,243790,15,6
s3,6,3,99134,12,6
s3,6,3,378298,16,6
s3,6,3,141847,17,6
s3,6,3,201772,20,6
s3,6,4,327142,18,6
s3,6,4,120069,16,6
s3,6,4,168476,17,6
s3,6,4,337636,12,6
s3,6,4,280892,24,6
s3,6,4,267872,14,6
s3,6,4,192379,23,6
s3,6,4,148358,20,6
s3,6,4,192118,18,6
s3,6,4,253434,16,6
s3,6,4,218686,19,6
s3,6,4,147620,17,6
s3,6,4,299324,17,6
s3,6,4,228610,17,6
s3,6,4,200781,18,6
s3,6,4,136206,17,6
s3,6,4,260229,18,6
s3,6,4,268690,17,6
s3,6,4,308682,18,6
s3,6,4,191438,18,6
s3,6,4,182556,20,6
s3,6,4,293713,21,6
s3,6,4,214780,11,6
s3,6,4,207428,21,6
s3,6,4,124637,14,6
s3,6,5,113605,19,6
s3,6,5,242592,16,6
s3,6,5,155399,17,6
s3,6,5,156046,16,6
s3,6,5,229910,19,6
s3,6,5,248557,16,6
s3,6,5,156969,16,6
s3,6,5,310315,15,6
s3,6,5,184430,16,6
s3,6,5,174478,17,6
s3,6,5,160010,16,6
s3,6,5,136601,19,6
s3,6,5,252558,15,6
s3,6,5,138070,20,6
s3,6,5,224014,16,6
s3,6,5,126426,18,6
s3,6,5,194972,17,6
s3,6,5,258149,19,6
s3,6,5,134761,16,6
s3,6,5,221533,13,6
s3,6,5,225798,16,6
s3,6,5,219292,14,6
s3,6,5,295587,16,6
s3,6,5,179631,18,6
s3,6,5,205478,21,6
s4,6,1,105425,23,24
s4,6,1,86506,18,24
s4,6,1,95259,19,24
s4,6,1,98403,15,24
s4,6,1,97013,18,24
s4,6,1,106419,18,24
s4,6,1,111281,13,24
s4,6,1,112494,16,24
s4,6,1,110506,16,24
s4,6,1,120074,17,24
s4,6,1,103533,16,24
s4,6,1,90981,19,24
s4,6,1,107994,23,24
s4,6,1,113573,15,24
s4,6,1,87781,13,24
s4,6,1,87734,19,24
s4,6,1,91356,17,24
s4,6,1,101525,15,24
s4,6,1,104505,15,24
s4,6,1,103465,15,24
s4,6,1,105454,17,24
s4,6,1,94739,17,24
s4,6,1,127258,19,24
s4,6,1,95437,13,24
s4,6,1,88180,17,24
s4,6,2,95009,22,24
s4,6,2,92762,32,24
s4,6,2,97406,55,24
s4,6,2,103352,21,24
s4,6,2,106506,33,24
s4,6,2,104105,29,24
s4,6,2,111461,27,24
s4,6,2,112524,21,24
s4,6,2,98940,43,24
s4,6,2,103458,11,24
s4,6,2,91262,54,24
s4,6,2,96567,32,24
s4,6,2,106455,37,24
s4,6,2,117759,17,24
s4,6,2,114491,17,24
s4,6,2,105156,17,24
s4,6,2,90010,34,24
s4,6,2,102635,56,24
s4,6,2,89318,37,24
s4,6,2,99244,32,24
s4,6,2,102442,16,24
s4,6,2,90803,34,24
s4,6,2,96733,23,24
s4,6,2,104007,20,24
s4,6,2,95950,24,24
s4,6,3,104137,25,24
s4,6,3,91301,35,24
s4,6,3,99280,61,24
s4,6,3,97281,71,24
s4,6,3,96958,21,24
s4,6,3,97182,25,24
s4,6,3,104389,30,24
s4,6,3,90787,46,24
s4,6,3,104195,42,24
s4,6,3,98655,44,24
s4,6,3,90465,24,24
s4,6,3,112474,23,24
s4,6,3,89430,66,24
s4,6,3,98255,20,24
s4,6,3,95912,48,24
s4,6,3,105126,32,24
s4,6,3,89245,31,24
s4,6,3,105946,46,24
s4,6,3,102757,160,24
s4,6,3,102913,24,24
s4,6,3,97339,41,24
s4,6,3,96412,17,24
s4,6,3,95820,35,24
s4,6,3,90749,45,24
s4,6,3,90070,60,24
s4,6,4,112024,33,24
s4,6,4,97837,69,24
s4,6,4,105271,44,24
s4,6,4,112864,44,24
s4,6,4,108712,22,24
s4,6,4,96835,63,24
s4,6,4,94791,34,24
s4,6,4,111874,17,24
s4,6,4,104489,21,24
s4,6,4,90085,39,24
s4,6,4,95647,31,24
s4,6,4,98053,37,24
s4,6,4,102400,86,24
s4,6,4,98632,45,24
s4,6,4,88166,34,24
s4,6,4,106666,34,24
s4,6,4,89284,24,24
s4,6,4,99263,38,24
s4,6,4,92697,65,24
s4,6,4,128610,37,24
s4,6,4,87101,47,24
s4,6,4,103556,63,24
s4,6,4,107192,39,24
s4,6,4,91067,54,24
s4,6,4,126987,14,24
s4,6,5,89863,52,24
s4,6,5,118451,146,24
s4,6,5,110664,33,24
s4,6,5,117091,25,24
s4,6,5,105068,48,24
s4,6,5,102571,89,24
s4,6,5,107749,24,24
s4,6,5,98779,42,24
s4,6,5,95763,130,24
s4,6,5,99729,42,24
s4,6,5,105676,40,24
s4,6,5,102862,22,24
s4,6,5,97671,20,24
s4,6,5,97691,27,24
s4,6,5,103426,73,24
s4,6,5,98330,43,24
s4,6,5,96706,43,24
s4,6,5,98150,35,24
s4,6,5,103890,48,24
s4,6,5,88938,20,24
s4,6,5,99738,123,24
s4,6,5,111981,48,24
s4,6,5,113117,19,24
s4,6,5,112749,42,24
s4,6,5,106247,39,24
s5,6,1,94660,22,120
s5,6,1,92007,18,120
s5,6,1,94975,22,120
s5,6,1,94255,17,120
s5,6,1,94911,19,120
s5,6,1,94744,14,120
s5,6,1,94668,20,120
s5,6,1,93702,20,120
s5,6,1,95511,14,120
s5,6,1,93941,12,120
s5,6,1,95316,20,120
s5,6,1,89204,14,120
s5,6,1,95999,20,120
s5,6,1,93544,14,120
s5,6,1,93752,15,120
s5,6,1,93677,22,120
s5,6,1,101898,16,120
s5,6,1,91491,15,120
s5,6,1,94973,16,120
s5,6,1,91462,13,120
s5,6,1,95559,21,120
s5,6,1,95684,22,120
s5,6,1,103159,18,120
s5,6,1,95507,20,120
s5,6,1,93331,19,120
s5,6,2,94018,27,120
s5,6,2,93143,60,120
s5,6,2,94980,21,120
s5,6,2,93667,45,120
s5,6,2,102627,74,120
s5,6,2,101117,35,120
s5,6,2,95741,42,120
s5,6,2,100899,47,120
s5,6,2,111174,46,120
s5,6,2,95684,87,120
s5,6,2,95417,56,120
s5,6,2,94937,31,120
s5,6,2,96076,45,120
s5,6,2,92699,65,120
s5,6,2,96785,133,120
s5,6,2,94161,104,120
s5,6,2,95829,41,120
s5,6,2,109107,42,120
s5,6,2,95081,44,120
s5,6,2,102237,39,120
s5,6,2,103783,46,120
s5,6,2,101330,77,120
s5,6,2,95923,34,120
s5,6,2,92328,88,120
s5,6,2,96196,37,120
s5,6,3,102190,125,120
s5,6,3,104496,434,120
s5,6,3,102711,167,120
s5,6,3,94334,200,120
s5,6,3,95026,74,120
s5,6,3,93738,174,120
s5,6,3,92147,131,120
s5,6,3,95964,75,120
s5,6,3,94355,15,120
s5,6,3,104310,66,120
s5,6,3,93073,118,120
s5,6,3,96440,46,120
s5,6,3,101372,68,120
s5,6,3,95492,93,120
s5,6,3,93676,177,120
s5,6,3,97846,101,120
s5,6,3,101028,132,120
s5,6,3,95782,97,120
s5,6,3,92222,130,120
s5,6,3,96004,323,120
s5,6,3,92449,160,120
s5,6,3,94878,236,120
s5,6,3,91173,18,120
s5,6,3,95685,33,120
s5,6,3,94463,390,120
s5,6,4,95667,336,120
s5,6,4,93598,114,120
s5,6,4,102839,71,120
s5,6,4,93178,29,120
s5,6,4,96696,155,120
s5,6,4,94749,186,120
s5,6,4,95380,407,120
s5,6,4,93475,29,120
s5,6,4,95103,61,120
s5,6,4,92536,495,120
s5,6,4,104529,276,120
s5,6,4,95021,69,120
s5,6,4,95409,147,120
s5,6,4,118884,111,120
s5,6,4,93282,470,120
s5,6,4,94271,271,120
s5,6,4,95097,129,120
s5,6,4,94139,141,120
s5,6,4,93872,45,120
s5,6,4,93138,382,120
s5,6,4,96310,603,120
s5,6,4,95193,352,120
s5,6,4,99703,340,120
s5,6,4,93656,139,120
s5,6,4,95714,366,120
s5,6,5,95316,41,120
s5,6,5,93805,132,120
s5,6,5,92957,221,120
s5,6,5,92258,268,120
s5,6,5,94332,89,120
s5,6,5,92370,91,120
s5,6,5,96536,58,120
s5,6,5,104104,251,120
s5,6,5,94354,144,120
s5,6,5,93414,66,120
s5,6,5,94949,328,120
s5,6,5,93955,332,120
s5,6,5,94872,232,120
s5,6,5,92486,180,120
s5,6,5,101828,346,120
s5,6,5,93249,212,120
s5,6,5,96477,129,120
s5,6,5,93554,273,120
s5,6,5,104138,337,120
s5,6,5,94293,120,120
s5,6,5,94970,236,120
s5,6,5,93347,202,120
s5,6,5,106551,181,120
s5,6,5,93243,165,120
s5,6,5,94438,194,120
s6,6,1,100483,18,720
s6,6,1,99341,19,720
s6,6,1,98665,17,720
s6,6,1,99300,22,720
s6,6,1,98394,21,720
s6,6,1,99751,20,720
s6,6,1,99050,18,720
s6,6,1,100525,20,720
s6,6,1,97549,855,720
s6,6,1,106991,21,720
s6,6,1,99541,14,720
s6,6,1,102945,21,720
s6,6,1,99375,21,720
s6,6,1,97858,21,720
s6,6,1,98694,17,720
s6,6,1,97479,22,720
s6,6,1,99815,18,720
s6,6,1,99008,18,720
s6,6,1,96817,23,720
s6,6,1,99211,13,720
s6,6,1,100458,24,720
s6,6,1,98533,14,720
s6,6,1,99902,20,720
s6,6,1,99600,19,720
s6,6,1,101503,21,720
s6,6,2,98299,46,720
s6,6,2,106260,58,720
s6,6,2,100200,38,720
s6,6,2,98906,38,720
s6,6,2,97830,47,720
s6,6,2,99449,62,720
s6,6,2,97148,78,720
s6,6,2,98889,48,720
s6,6,2,97895,44,720
s6,6,2,100099,126,720
s6,6,2,98204,58,720
s6,6,2,100010,90,720
s6,6,2,99159,60,720
s6,6,2,102112,102,720
s6,6,2,98299,72,720
s6,6,2,100224,52,720
s6,6,2,99791,102,720
s6,6,2,111862,49,720
s6,6,2,101666,81,720
s6,6,2,105529,88,720
s6,6,2,100721,67,720
s6,6,2,99943,73,720
s6,6,2,99862,52,720
s6,6,2,99285,28,720
s6,6,2,97045,82,720
s6,6,3,97754,222,720
s6,6,3,98084,233,720
s6,6,3,102629,309,720
s6,6,3,97964,322,720
s6,6,3,100280,765,720
s6,6,3,98253,837,720
s6,6,3,99454,468,720
s6,6,3,106085,202,720
s6,6,3,99629,109,720
s6,6,3,101967,586,720
s6,6,3,100510,330,720
s6,6,3,102029,857,720
s6,6,3,101454,462,720
s6,6,3,99349,265,720
s6,6,3,97152,703,720
s6,6,3,101494,207,720
s6,6,3,103551,288,720
s6,6,3,97155,76,720
s6,6,3,98569,149,720
s6,6,3,99979,678,720
s6,6,3,100562,842,720
s6,6,3,101370,782,720
s6,6,3,100863,360,720
s6,6,3,100150,473,720
s6,6,3,115637,987,720
s6,6,4,99676,1695,720
s6,6,4,99880,384,720
s6,6,4,98935,2922,720
s6,6,4,100551,827,720
s6,6,4,100294,486,720
s6,6,4,102698,1043,720
s6,6,4,100022,164,720
s6,6,4,100679,2438,720
s6,6,4,99980,406,720
s6,6,4,105420,878,720
s6,6,4,99473,279,720
s6,6,4,100333,736,720
s6,6,4,101546,1179,720
s6,6,4,102181,266,720
s6,6,4,102719,3068,720
s6,6,4,100751,3365,720
s6,6,4,102620,4463,720
s6,6,4,99707,600,720
s6,6,4,96239,84,720
s6,6,4,97223,1221,720
s6,6,4,100847,160,720
s6,6,4,98541,314,720
s6,6,4,94308,438,720
s6,6,4,97579,2382,720
s6,6,4,97711,2452,720
s6,6,5,102850,2911,720
s6,6,5,105417,430,720
s6,6,5,95373,1606,720
s6,6,5,109715,1311,720
s6,6,5,97056,1055,720
s6,6,5,97944,3271,720
s6,6,5,97800,1032,720
s6,6,5,107001,2099,720
s6,6,5,97220,11337,720
s6,6,5,96845,897,720
s6,6,5,96881,92,720
s6,6,5,109521,513,720
s6,6,5,96592,1541,720
s6,6,5,102109,1410,720
s6,6,5,100799,1273,720
s6,6,5,96250,1543,720
s6,6,5,97187,6304,720
s6,6,5,94903,272,720
s6,6,5,97669,294,720
s6,6,5,95427,570,720
s6,6,5,95160,563,720
s6,6,5,98240,1826,720
s6,6,5,105315,2793,720
s6,6,5,98756,1246,720
s6,6,5,99318,6415,720
s7,6,1,105464,17,5040
s7,6,1,103900,22,5040
s7,6,1,102245,20,5040
s7,6,1,103112,16,5040
s7,6,1,102183,17,5040
s7,6,1,103175,24,5040
s7,6,1,103475,21,5040
s7,6,1,102668,17,5040
s7,6,1,104102,26,5040
s7,6,1,103149,17,5040
s7,6,1,107515,20,5040
s7,6,1,103723,19,5040
s7,6,1,102790,16,5040
s7,6,1,105026,18,5040
s7,6,1,105469,21,5040
s7,6,1,105745,18,5040
s7,6,1,104599,21,5040
s7,6,1,108373,18,5040
s7,6,1,107436,21,5040
s7,6,1,111371,18,5040
s7,6,1,102472,15,5040
s7,6,1,104406,20,5040
s7,6,1,104694,18,5040
s7,6,1,118660,18,5040
s7,6,1,103332,18,5040
s7,6,2,103454,95,5040
s7,6,2,104179,132,5040
s7,6,2,102539,86,5040
s7,6,2,104749,103,5040
s7,6,2,103705,106,5040
s7,6,2,102406,44,5040
s7,6,2,104480,90,5040
s7,6,2,103903,87,5040
s7,6,2,102003,32,5040
s7,6,2,104895,130,5040
s7,6,2,103292,15,5040
s7,6,2,101128,37,5040
s7,6,2,104805,106,5040
s7,6,2,103124,36,5040
s7,6,2,106401,114,5040
s7,6,2,103801,97,5040
s7,6,2,103505,113,5040
s7,6,2,103308,35,5040
s7,6,2,103591,34,5040
s7,6,2,102237,24,5040
s7,6,2,102825,142,5040
s7,6,2,103635,122,5040
s7,6,2,103595,114,5040
s7,6,2,102581,89,5040
s7,6,2,105868,74,5040
s7,6,3,105847,123,5040
s7,6,3,122779,248,5040
s7,6,3,113528,678,5040
s7,6,3,103581,84,5040
s7,6,3,103109,1963,5040
s7,6,3,102851,631,5040
s7,6,3,102592,1272,5040
s7,6,3,103491,1155,5040
s7,6,3,103786,682,5040
s7,6,3,103017,105,5040
s7,6,3,103191,577,5040
s7,6,3,103570,591,5040
s7,6,3,104091,170,5040
s7,6,3,114833,565,5040
s7,6,3,104033,966,5040
s7,6,3,104091,1174,5040
s7,6,3,102002,69,5040
s7,6,3,103056,497,5040
s7,6,3,103157,731,5040
s7,6,3,102921,1435,5040
s7,6,3,102214,291,5040
s7,6,3,102693,675,5040
s7,6,3,101943,149,5040
