group,pk,sk,exchange,attack,cardinality
s7,6,3,103410,451,5040
s7,6,3,103237,764,5040
s7,6,4,103091,3372,5040
s7,6,4,103447,2514,5040
s7,6,4,105849,3118,5040
s7,6,4,104177,1482,5040
s7,6,4,103914,379,5040
s7,6,4,102976,1338,5040
s7,6,4,104059,4062,5040
s7,6,4,105674,2503,5040
s7,6,4,100493,12023,5040
s7,6,4,103314,2152,5040
s7,6,4,103608,2825,5040
s7,6,4,103747,9528,5040
s7,6,4,102617,839,5040
s7,6,4,102644,12494,5040
s7,6,4,103699,6772,5040
s7,6,4,106204,7759,5040
s7,6,4,102608,4115,5040
s7,6,4,102538,8346,5040
s7,6,4,102883,4200,5040
s7,6,4,104121,6109,5040
s7,6,4,103039,4483,5040
s7,6,4,103422,7007,5040
s7,6,4,103869,12452,5040
s7,6,4,104097,814,5040
s7,6,4,103341,3474,5040
s7,6,5,102291,29415,5040
s7,6,5,102726,3881,5040
s7,6,5,102158,2720,5040
s7,6,5,102758,8249,5040
s7,6,5,106735,19865,5040
s7,6,5,103697,36605,5040
s7,6,5,103176,20608,5040
s7,6,5,103081,6315,5040
s7,6,5,103007,7624,5040
s7,6,5,103667,20279,5040
s7,6,5,102496,2918,5040
s7,6,5,103859,6305,5040
s7,6,5,105485,4910,5040
s7,6,5,104653,9378,5040
s7,6,5,103936,1314,5040
s7,6,5,106105,6887,5040
s7,6,5,103182,7154,5040
s7,6,5,106724,13136,5040
s7,6,5,103800,12991,5040
s7,6,5,104690,10060,5040
s7,6,5,103730,3618,5040
s7,6,5,103972,16136,5040
s7,6,5,103234,6492,5040
s7,6,5,104505,15739,5040
s7,6,5,104771,22094,5040
s8,6,1,109923,15,40320
s8,6,1,107179,21,40320
s8,6,1,107456,16,40320
s8,6,1,106751,27,40320
s8,6,1,107637,17,40320
s8,6,1,111038,17,40320
s8,6,1,107694,22,40320
s8,6,1,107846,15,40320
s8,6,1,107505,20,40320
s8,6,1,107980,22,40320
s8,6,1,109575,20,40320
s8,6,1,108307,15,40320
s8,6,1,107808,14,40320
s8,6,1,107863,18,40320
s8,6,1,109309,22,40320
s8,6,1,107162,20,40320
s8,6,1,108541,17,40320
s8,6,1,107422,14,40320
s8,6,1,111321,21,40320
s8,6,1,106204,22,40320
s8,6,1,108647,17,40320
s8,6,1,107799,20,40320
s8,6,1,106868,21,40320
s8,6,1,107629,21,40320
s8,6,1,107412,24,40320
s8,6,2,108160,52,40320
s8,6,2,107944,126,40320
s8,6,2,108258,46,40320
s8,6,2,107710,145,40320
s8,6,2,108451,128,40320
s8,6,2,107782,110,40320
s8,6,2,110554,78,40320
s8,6,2,108900,30,40320
s8,6,2,106783,90,40320
s8,6,2,108384,51,40320
s8,6,2,108039,38,40320
s8,6,2,107445,39,40320
s8,6,2,109611,74,40320
s8,6,2,107315,59,40320
s8,6,2,107620,93,40320
s8,6,2,108672,128,40320
s8,6,2,107847,83,40320
s8,6,2,108339,102,40320
s8,6,2,107150,85,40320
s8,6,2,111060,103,40320
s8,6,2,108840,84,40320
s8,6,2,108451,56,40320
s8,6,2,109836,88,40320
s8,6,2,108858,75,40320
s8,6,2,108161,121,40320
s8,6,3,108640,901,40320
s8,6,3,108872,1762,40320
s8,6,3,108342,563,40320
s8,6,3,108033,1031,40320
s8,6,3,108509,1601,40320
s8,6,3,108379,777,40320
s8,6,3,108319,160,40320
s8,6,3,110669,1305,40320
s8,6,3,107308,118,40320
s8,6,3,109173,122,40320
s8,6,3,108828,242,40320
s8,6,3,108780,1726,40320
s8,6,3,107194,673,40320
s8,6,3,108786,942,40320
s8,6,3,109414,393,40320
s8,6,3,108869,253,40320
s8,6,3,107994,308,40320
s8,6,3,106803,276,40320
s8,6,3,108021,469,40320
s8,6,3,108473,1006,40320
s8,6,3,110242,118,40320
s8,6,3,107624,857,40320
s8,6,3,107310,201,40320
s8,6,3,107805,981,40320
s8,6,3,108776,445,40320
s8,6,4,108106,5197,40320
s8,6,4,108847,12491,40320
s8,6,4,108640,1462,40320
s8,6,4,108750,23333,40320
s8,6,4,107927,12279,40320
s8,6,4,107182,10225,40320
s8,6,4,108126,5103,40320
s8,6,4,108489,15972,40320
s8,6,4,110926,6547,40320
s8,6,4,109078,14509,40320
s8,6,4,108881,5497,40320
s8,6,4,108602,18725,40320
s8,6,4,108449,7286,40320
s8,6,4,107158,14022,40320
s8,6,4,108123,15792,40320
s8,6,4,107231,1450,40320
s8,6,4,108898,11533,40320
s8,6,4,105837,6648,40320
s8,6,4,106704,3156,40320
s8,6,4,108492,9605,40320
s8,6,4,108548,15525,40320
s8,6,4,109638,9736,40320
s8,6,4,106958,13771,40320
s8,6,4,108039,6966,40320
s8,6,4,108274,10911,40320
s8,6,5,108864,8663,40320
s8,6,5,107937,67369,40320
s8,6,5,109301,72743,40320
s8,6,5,108278,79130,40320
s8,6,5,107800,29046,40320
s8,6,5,108285,28553,40320
s8,6,5,109639,37452,40320
s8,6,5,107227,85682,40320
s8,6,5,108206,117991,40320
s8,6,5,110839,9593,40320
s8,6,5,108215,7855,40320
s8,6,5,108587,43101,40320
s8,6,5,107910,188066,40320
s8,6,5,116688,35077,40320
s8,6,5,108210,30894,40320
s8,6,5,107012,35465,40320
s8,6,5,107643,3628,40320
s8,6,5,107234,46751,40320
s8,6,5,109336,8681,40320
s8,6,5,107836,80532,40320
s8,6,5,108691,2399,40320
s8,6,5,106584,24868,40320
s8,6,5,110329,18734,40320
s8,6,5,107520,64336,40320
s8,6,5,109089,14542,40320
d5,6,1,122016,14,10
d5,6,1,103594,17,10
d5,6,1,110617,16,10
d5,6,1,178572,13,10
d5,6,1,149639,16,10
d5,6,1,162701,14,10
d5,6,1,150383,17,10
d5,6,1,100378,14,10
d5,6,1,127142,11,10
d5,6,1,132053,16,10
d5,6,1,135321,15,10
d5,6,1,131767,14,10
d5,6,1,135316,12,10
d5,6,1,153614,15,10
d5,6,1,135656,14,10
d5,6,1,144308,17,10
d5,6,1,150412,18,10
d5,6,1,115903,13,10
d5,6,1,136350,20,10
d5,6,1,110600,17,10
d5,6,1,121213,13,10
d5,6,1,158649,14,10
d5,6,1,163360,17,10
d5,6,1,145986,14,10
d5,6,1,94620,15,10
d5,6,2,119799,19,10
d5,6,2,118675,21,10
d5,6,2,140471,17,10
d5,6,2,119825,13,10
d5,6,2,160254,26,10
d5,6,2,144583,27,10
d5,6,2,115854,15,10
d5,6,2,116102,23,10
d5,6,2,141794,17,10
d5,6,2,180107,14,10
d5,6,2,122615,20,10
d5,6,2,98013,24,10
d5,6,2,135609,11,10
d5,6,2,118279,12,10
d5,6,2,118555,14,10
d5,6,2,145640,11,10
d5,6,2,130852,13,10
d5,6,2,162775,26,10
d5,6,2,135203,18,10
d5,6,2,190595,22,10
d5,6,2,127428,15,10
d5,6,2,111486,15,10
d5,6,2,104396,19,10
d5,6,2,152937,17,10
d5,6,2,108361,19,10
d5,6,3,129227,26,10
d5,6,3,178975,17,10
d5,6,3,130353,24,10
d5,6,3,111280,15,10
d5,6,3,137088,16,10
d5,6,3,158436,27,10
d5,6,3,143741,15,10
d5,6,3,132427,16,10
d5,6,3,120338,20,10
d5,6,3,193744,20,10
d5,6,3,144765,16,10
d5,6,3,144768,18,10
d5,6,3,149524,31,10
d5,6,3,262054,14,10
d5,6,3,138862,22,10
d5,6,3,95352,16,10
d5,6,3,114479,20,10
d5,6,3,106925,32,10
d5,6,3,102824,47,10
d5,6,3,135633,18,10
d5,6,3,130349,12,10
d5,6,3,153446,16,10
d5,6,3,158851,19,10
d5,6,3,116691,19,10
d5,6,3,118845,19,10
d5,6,4,126962,17,10
d5,6,4,127030,14,10
d5,6,4,154608,13,10
d5,6,4,144658,22,10
d5,6,4,128242,16,10
d5,6,4,125780,11,10
d5,6,4,142320,19,10
d5,6,4,150294,42,10
d5,6,4,151168,21,10
d5,6,4,111765,28,10
d5,6,4,131806,20,10
d5,6,4,137735,18,10
d5,6,4,134513,26,10
d5,6,4,177538,20,10
d5,6,4,147493,29,10
d5,6,4,120132,24,10
d5,6,4,126823,23,10
d5,6,4,112874,17,10
d5,6,4,124252,32,10
d5,6,4,115636,17,10
d5,6,4,118639,17,10
d5,6,4,103841,16,10
d5,6,4,121152,32,10
d5,6,4,122893,24,10
d5,6,4,142687,18,10
d5,6,5,168529,16,10
d5,6,5,144527,20,10
d5,6,5,166434,24,10
d5,6,5,118828,21,10
d5,6,5,127037,22,10
d5,6,5,117958,25,10
d5,6,5,142399,27,10
d5,6,5,135717,20,10
d5,6,5,142857,39,10
d5,6,5,118239,17,10
d5,6,5,137475,23,10
d5,6,5,95170,20,10
d5,6,5,144392,16,10
d5,6,5,111261,18,10
d5,6,5,144701,37,10
d5,6,5,109658,25,10
d5,6,5,141948,22,10
d5,6,5,157943,31,10
d5,6,5,101308,42,10
d5,6,5,109191,26,10
d5,6,5,131535,26,10
d5,6,5,98613,20,10
d5,6,5,144251,27,10
d5,6,5,103271,24,10
d5,6,5,157579,15,10
d6,6,1,173429,12,12
d6,6,1,149767,12,12
d6,6,1,179320,16,12
d6,6,1,114829,16,12
d6,6,1,180635,19,12
d6,6,1,121149,15,12
d6,6,1,146179,12,12
d6,6,1,153925,11,12
d6,6,1,125884,13,12
d6,6,1,136602,14,12
d6,6,1,160776,14,12
d6,6,1,111428,12,12
d6,6,1,128538,13,12
d6,6,1,139053,16,12
d6,6,1,124958,12,12
d6,6,1,114795,15,12
d6,6,1,135394,13,12
d6,6,1,136932,14,12
d6,6,1,100935,17,12
d6,6,1,125096,14,12
d6,6,1,130075,12,12
d6,6,1,134532,11,12
d6,6,1,99933,13,12
d6,6,1,172673,14,12
d6,6,1,125306,12,12
d6,6,2,119665,18,12
d6,6,2,132644,19,12
d6,6,2,121910,15,12
d6,6,2,109803,14,12
d6,6,2,171223,14,12
d6,6,2,165671,16,12
d6,6,2,133214,14,12
d6,6,2,111128,16,12
d6,6,2,123553,11,12
d6,6,2,112072,16,12
d6,6,2,138599,15,12
d6,6,2,137846,21,12
d6,6,2,105213,14,12
d6,6,2,131576,13,12
d6,6,2,119897,12,12
d6,6,2,200135,22,12
d6,6,2,132139,18,12
d6,6,2,139676,21,12
d6,6,2,122080,15,12
d6,6,2,138757,13,12
d6,6,2,116541,18,12
d6,6,2,100855,16,12
d6,6,2,114670,27,12
d6,6,2,120887,16,12
d6,6,2,156355,17,12
d6,6,3,122278,13,12
d6,6,3,129340,23,12
d6,6,3,128997,20,12
d6,6,3,138456,17,12
d6,6,3,119817,32,12
d6,6,3,137108,19,12
d6,6,3,123324,22,12
d6,6,3,137444,21,12
d6,6,3,153719,23,12
d6,6,3,116543,15,12
d6,6,3,152152,15,12
d6,6,3,125108,15,12
d6,6,3,148902,17,12
d6,6,3,107688,17,12
d6,6,3,189538,19,12
d6,6,3,118898,17,12
d6,6,3,139797,20,12
d6,6,3,106078,28,12
d6,6,3,132881,26,12
d6,6,3,138114,24,12
d6,6,3,108699,23,12
d6,6,3,133521,12,12
d6,6,3,135571,19,12
d6,6,3,154477,16,12
d6,6,3,142474,17,12
d6,6,4,107707,17,12
d6,6,4,139867,14,12
d6,6,4,107910,13,12
d6,6,4,199798,16,12
d6,6,4,142025,15,12
d6,6,4,123763,23,12
d6,6,4,119436,19,12
d6,6,4,110863,16,12
d6,6,4,173946,18,12
d6,6,4,137777,41,12
d6,6,4,170672,23,12
d6,6,4,136923,24,12
d6,6,4,157694,16,12
d6,6,4,113879,17,12
d6,6,4,127928,19,12
d6,6,4,126090,26,12
d6,6,4,139165,17,12
d6,6,4,149270,29,12
d6,6,4,124919,21,12
d6,6,4,105583,19,12
d6,6,4,119311,17,12
d6,6,4,124370,30,12
d6,6,4,136310,18,12
d6,6,4,176598,18,12
d6,6,4,139269,31,12
d6,6,5,116432,40,12
d6,6,5,108059,17,12
d6,6,5,114759,16,12
d6,6,5,110074,25,12
d6,6,5,153498,25,12
d6,6,5,99221,19,12
d6,6,5,125984,15,12
d6,6,5,150569,13,12
d6,6,5,99626,26,12
d6,6,5,123189,12,12
d6,6,5,139463,17,12
d6,6,5,160729,27,12
d6,6,5,138337,20,12
d6,6,5,132590,13,12
d6,6,5,114271,24,12
d6,6,5,176373,29,12
d6,6,5,105026,18,12
d6,6,5,152080,23,12
d6,6,5,101548,27,12
d6,6,5,106085,19,12
d6,6,5,139153,14,12
d6,6,5,114454,25,12
d6,6,5,113439,16,12
d6,6,5,123964,29,12
d6,6,5,140619,21,12
d7,6,1,140532,16,14
d7,6,1,126097,15,14
d7,6,1,130571,15,14
d7,6,1,130333,13,14
d7,6,1,130625,15,14
d7,6,1,132783,16,14
d7,6,1,121389,12,14
d7,6,1,128645,21,14
d7,6,1,162798,16,14
d7,6,1,149286,18,14
d7,6,1,103833,16,14
d7,6,1,130444,15,14
d7,6,1,121902,17,14
d7,6,1,154053,13,14
d7,6,1,139738,13,14
d7,6,1,142749,15,14
d7,6,1,110207,15,14
d7,6,1,131409,13,14
d7,6,1,127787,15,14
d7,6,1,138009,12,14
d7,6,1,129015,15,14
d7,6,1,122995,16,14
d7,6,1,112741,18,14
d7,6,1,123734,18,14
d7,6,1,119340,14,14
d7,6,2,127309,14,14
d7,6,2,137779,19,14
d7,6,2,136790,15,14
d7,6,2,117928,17,14
d7,6,2,147697,27,14
d7,6,2,130709,22,14
d7,6,2,113447,17,14
d7,6,2,133141,27,14
d7,6,2,118298,33,14
d7,6,2,112019,20,14
d7,6,2,124604,13,14
d7,6,2,132487,15,14
d7,6,2,140326,18,14
d7,6,2,183846,19,14
d7,6,2,136681,23,14
d7,6,2,147370,37,14
d7,6,2,132634,21,14
d7,6,2,115013,23,14
d7,6,2,111660,35,14
d7,6,2,106749,56,14
d7,6,2,139324,22,14
d7,6,2,121466,21,14
d7,6,2,150800,23,14
d7,6,2,138331,28,14
d7,6,2,114355,25,14
d7,6,3,144757,46,14
d7,6,3,132101,26,14
d7,6,3,113579,44,14
d7,6,3,133263,47,14
d7,6,3,167280,43,14
d7,6,3,104701,27,14
d7,6,3,129798,33,14
d7,6,3,133031,30,14
d7,6,3,125376,26,14
d7,6,3,107222,20,14
d7,6,3,116204,65,14
d7,6,3,110383,20,14
d7,6,3,116582,14,14
d7,6,3,104846,16,14
d7,6,3,206393,18,14
d7,6,3,117171,20,14
d7,6,3,114585,32,14
d7,6,3,146517,33,14
d7,6,3,147275,43,14
d7,6,3,125406,23,14
d7,6,3,123039,14,14
d7,6,3,139139,23,14
d7,6,3,156251,19,14
d7,6,3,114012,17,14
d7,6,3,195547,36,14
d7,6,4,150544,38,14
d7,6,4,106181,38,14
d7,6,4,147529,26,14
d7,6,4,136645,29,14
d7,6,4,101267,21,14
d7,6,4,103040,25,14
d7,6,4,137056,33,14
d7,6,4,141559,28,14
d7,6,4,112710,20,14
d7,6,4,176059,32,14
d7,6,4,159830,33,14
d7,6,4,164675,25,14
d7,6,4,120181,30,14
d7,6,4,173466,19,14
d7,6,4,145852,19,14
d7,6,4,115593,43,14
d7,6,4,111910,23,14
d7,6,4,122088,28,14
d7,6,4,129770,39,14
d7,6,4,109926,18,14
d7,6,4,141469,37,14
d7,6,4,148915,17,14
d7,6,4,129945,23,14
d7,6,4,129325,22,14
d7,6,4,173241,25,14
d7,6,5,114959,42,14
d7,6,5,116407,38,14
d7,6,5,123333,27,14
d7,6,5,141440,36,14
d7,6,5,138627,23,14
d7,6,5,111805,37,14
d7,6,5,141637,28,14
d7,6,5,104400,23,14
d7,6,5,148246,36,14
d7,6,5,123838,22,14
d7,6,5,121557,13,14
d7,6,5,114971,25,14
d7,6,5,111789,35,14
d7,6,5,120705,65,14
d7,6,5,107230,38,14
d7,6,5,159188,34,14
d7,6,5,110358,16,14
d7,6,5,141892,13,14
d7,6,5,105873,16,14
d7,6,5,148058,79,14
d7,6,5,120145,20,14
d7,6,5,119499,14,14
d7,6,5,167235,19,14
d7,6,5,120281,21,14
d7,6,5,118012,24,14
