group,pk,sk,exchange,attack
cube,2,1,688867,13
cube,2,1,49248,9
cube,2,1,49970,8
cube,2,1,74295,10
cube,2,1,50202,9
cube,2,1,49248,9
cube,2,1,55448,9
cube,2,1,50272,9
cube,2,1,49612,8
cube,2,1,50271,12
cube,2,1,62529,9
cube,2,1,50006,10
cube,2,1,50517,7
cube,2,1,46081,11
cube,2,1,49698,10
cube,2,1,49796,10
cube,2,1,50264,9
cube,2,1,49111,7
cube,2,1,49364,7
cube,2,1,50814,12
cube,2,1,50312,17
cube,2,1,50500,10
cube,2,1,50764,9
cube,2,1,49544,7
cube,2,1,50233,10
cube,3,1,71816,13
cube,3,1,74292,9
cube,3,1,74695,15
cube,3,1,74145,17
cube,3,1,75212,11
cube,3,1,74768,10
cube,3,1,86781,11
cube,3,1,71206,9
cube,3,1,76400,13
cube,3,1,74300,10
cube,3,1,75502,9
cube,3,1,71581,8
cube,3,1,74667,12
cube,3,1,74498,11
cube,3,1,74194,11
cube,3,1,70533,12
cube,3,1,74655,11
cube,3,1,86209,9
cube,3,1,74453,13
cube,3,1,73944,9
cube,3,1,70601,10
cube,3,1,73678,11
cube,3,1,75084,11
cube,3,1,86156,8
cube,3,1,74202,12
cube,3,2,74046,20
cube,3,2,72754,10
cube,3,2,86638,22
cube,3,2,73752,31
cube,3,2,73945,14
cube,3,2,70477,15
cube,3,2,74447,17
cube,3,2,74337,26
cube,3,2,70603,18
cube,3,2,86065,22
cube,3,2,73814,21
cube,3,2,73998,17
cube,3,2,74068,22
cube,3,2,72902,19
cube,3,2,74279,16
cube,3,2,73396,38
cube,3,2,86482,12
cube,3,2,70048,17
cube,3,2,74870,20
cube,3,2,75882,12
cube,3,2,70362,13
cube,3,2,74418,12
cube,3,2,70338,15
cube,3,2,70877,19
cube,3,2,74001,18
cube,4,1,98292,14
cube,4,1,97668,14
cube,4,1,98538,12
cube,4,1,94524,14
cube,4,1,98518,15
cube,4,1,97934,9
cube,4,1,99349,15
cube,4,1,123275,12
cube,4,1,111837,12
cube,4,1,99110,16
cube,4,1,97796,11
cube,4,1,98706,14
cube,4,1,110213,11
cube,4,1,107503,13
cube,4,1,111265,13
cube,4,1,99692,14
cube,4,1,122809,15
cube,4,1,95510,14
cube,4,1,119115,14
cube,4,1,99206,13
cube,4,1,98195,12
cube,4,1,119845,12
cube,4,1,106758,14
cube,4,1,94776,14
cube,4,1,98375,16
cube,4,2,131926,15
cube,4,2,107023,32
cube,4,2,101201,13
cube,4,2,98519,20
cube,4,2,98425,27
cube,4,2,123917,16
cube,4,2,95379,31
cube,4,2,110302,24
cube,4,2,136347,50
cube,4,2,95547,42
cube,4,2,94954,39
cube,4,2,111937,21
cube,4,2,109849,36
cube,4,2,134429,17
cube,4,2,99885,15
cube,4,2,99721,22
cube,4,2,117103,16
cube,4,2,122100,21
cube,4,2,97077,12
cube,4,2,100218,12
cube,4,2,97024,46
cube,4,2,112869,24
cube,4,2,102318,20
cube,4,2,98155,27
cube,4,2,112426,22
cube,4,3,101704,29
cube,4,3,125863,30
cube,4,3,111306,20
cube,4,3,121806,34
cube,4,3,103609,16
cube,4,3,115555,18
cube,4,3,110161,17
cube,4,3,103488,20
cube,4,3,99063,16
cube,4,3,102818,14
cube,4,3,104601,17
cube,4,3,106524,37
cube,4,3,116208,44
cube,4,3,130685,49
cube,4,3,114757,11
cube,4,3,100650,47
cube,4,3,115233,26
cube,4,3,107728,21
cube,4,3,103225,17
cube,4,3,115334,23
cube,4,3,98043,20
cube,4,3,98483,28
cube,4,3,110146,48
cube,4,3,128736,41
cube,4,3,122307,27
s16,2,1,69974,14
s16,2,1,63240,13
s16,2,1,65730,12
s16,2,1,65232,13
s16,2,1,65300,10
s16,2,1,67197,11
s16,2,1,63330,9
s16,2,1,65648,12
s16,2,1,65020,11
s16,2,1,64913,12
s16,2,1,64480,14
s16,2,1,64126,10
s16,2,1,64883,10
s16,2,1,64224,11
s16,2,1,64406,13
s16,2,1,64241,11
s16,2,1,64864,13
s16,2,1,63984,8
s16,2,1,64629,13
s16,2,1,64167,10
s16,2,1,64329,15
s16,2,1,64236,9
s16,2,1,63561,11
s16,2,1,63487,11
s16,2,1,64246,12
s16,3,1,96493,18
s16,3,1,98063,17
s16,3,1,96829,16
s16,3,1,95189,13
s16,3,1,98378,14
s16,3,1,96283,13
s16,3,1,96291,15
s16,3,1,98817,19
s16,3,1,95358,13
s16,3,1,96519,18
s16,3,1,96593,14
s16,3,1,96778,11
s16,3,1,97587,16
s16,3,1,96429,17
s16,3,1,97014,18
s16,3,1,96466,14
s16,3,1,96909,13
s16,3,1,96463,15
s16,3,1,96674,13
s16,3,1,95651,15
s16,3,1,96723,21
s16,3,1,96027,13
s16,3,1,97140,13
s16,3,1,96173,16
s16,3,1,98691,21
s16,3,2,98779,39
s16,3,2,97167,22
s16,3,2,97877,32
s16,3,2,95630,37
s16,3,2,96883,33
s16,3,2,100255,38
s16,3,2,103166,46
s16,3,2,106408,21
s16,3,2,101510,47
s16,3,2,96767,47
s16,3,2,95672,41
s16,3,2,97147,23
s16,3,2,95480,26
s16,3,2,98812,45
s16,3,2,97523,47
s16,3,2,97221,33
s16,3,2,97124,41
s16,3,2,101871,41
s16,3,2,102630,61
s16,3,2,101068,39
s16,3,2,96436,31
s16,3,2,97428,42
s16,3,2,96211,41
s16,3,2,103946,48
s16,3,2,101113,23
s16,4,1,130706,17
s16,4,1,128987,13
s16,4,1,129145,20
s16,4,1,128782,20
s16,4,1,129050,19
s16,4,1,129951,22
s16,4,1,129890,18
s16,4,1,131421,19
s16,4,1,131455,19
s16,4,1,129869,22
s16,4,1,129542,20
s16,4,1,129822,16
s16,4,1,129020,19
s16,4,1,129278,17
s16,4,1,128741,20
s16,4,1,129401,17
s16,4,1,128858,16
s16,4,1,129347,12
s16,4,1,129332,20
s16,4,1,129385,18
s16,4,1,129735,20
s16,4,1,129434,19
s16,4,1,128979,18
s16,4,1,129112,24
s16,4,1,128729,15
s16,4,2,130205,67
s16,4,2,128383,61
s16,4,2,128772,45
s16,4,2,129340,85
s16,4,2,129083,67
s16,4,2,129629,70
s16,4,2,128520,69
s16,4,2,130062,34
s16,4,2,130102,24
s16,4,2,129934,22
s16,4,2,132298,50
s16,4,2,138407,77
s16,4,2,138404,57
s16,4,2,137909,84
s16,4,2,130846,96
s16,4,2,128488,79
s16,4,2,130485,19
s16,4,2,129692,58
s16,4,2,129407,42
s16,4,2,135891,40
s16,4,2,136329,60
s16,4,2,133864,94
s16,4,2,130818,51
s16,4,2,129147,81
s16,4,2,129815,42
s16,4,3,130139,599
s16,4,3,131442,686
s16,4,3,130593,173
s16,4,3,130649,331
s16,4,3,131371,526
s16,4,3,160705,86
s16,4,3,132670,344
s16,4,3,131830,176
s16,4,3,131172,383
s16,4,3,131264,540
s16,4,3,135379,407
s16,4,3,131202,226
s16,4,3,132783,226
s16,4,3,132798,357
s16,4,3,131472,349
s16,4,3,129217,199
s16,4,3,129072,392
s16,4,3,129400,255
s16,4,3,127803,750
s16,4,3,127719,643
s16,4,3,128448,76
s16,4,3,127477,575
s16,4,3,127810,334
s16,4,3,128152,565
s16,4,3,127581,713
s3,2,1,38643,12
s3,2,1,38405,6
s3,2,1,48941,7
s3,2,1,40458,8
s3,2,1,48485,7
s3,2,1,40025,8
s3,2,1,50118,9
s3,2,1,50304,6
s3,2,1,40195,6
s3,2,1,50770,8
s3,2,1,39581,8
s3,2,1,38601,8
s3,2,1,39160,9
s3,2,1,37496,5
s3,2,1,38868,6
s3,2,1,38417,9
s3,2,1,38933,8
s3,2,1,57209,6
s3,2,1,39598,7
s3,2,1,49518,8
s3,2,1,39302,5
s3,2,1,39145,9
s3,2,1,38620,7
s3,2,1,39684,8
s3,2,1,49633,9
s3,3,1,68780,16
s3,3,1,97360,8
s3,3,1,79579,9
s3,3,1,58525,11
s3,3,1,68672,12
s3,3,1,69790,11
s3,3,1,57807,10
s3,3,1,88322,10
s3,3,1,67234,8
s3,3,1,67784,8
s3,3,1,58080,8
s3,3,1,65927,7
s3,3,1,69313,13
s3,3,1,68161,10
s3,3,1,77027,10
s3,3,1,79349,10
s3,3,1,58358,11
s3,3,1,83387,7
s3,3,1,77375,12
s3,3,1,70213,12
s3,3,1,69292,11
s3,3,1,78465,8
s3,3,1,70456,11
s3,3,1,77153,8
s3,3,1,59715,11
s3,3,2,96724,15
s3,3,2,70443,15
s3,3,2,59196,16
s3,3,2,76889,11
s3,3,2,67194,13
s3,3,2,58725,18
s3,3,2,89915,13
s3,3,2,68620,11
s3,3,2,70160,13
s3,3,2,88198,10
s3,3,2,68355,12
s3,3,2,74414,10
s3,3,2,69786,9
s3,3,2,87388,12
s3,3,2,80636,14
s3,3,2,70540,11
s3,3,2,60715,16
s3,3,2,78381,14
s3,3,2,69633,14
s3,3,2,70312,12
s3,3,2,90716,11
s3,3,2,56996,8
s3,3,2,59877,14
s3,3,2,89880,11
s3,3,2,70316,16
s3,4,1,119364,12
s3,4,1,88997,11
s3,4,1,87337,9
s3,4,1,117772,9
s3,4,1,107722,10
s3,4,1,78629,11
s3,4,1,79154,11
s3,4,1,148344,15
s3,4,1,77094,14
s3,4,1,87677,12
s3,4,1,99323,9
s3,4,1,127520,11
s3,4,1,108409,15
s3,4,1,97463,11
s3,4,1,116103,11
s3,4,1,87835,12
s3,4,1,98725,13
s3,4,1,129388,13
s3,4,1,150406,8
s3,4,1,136770,10
s3,4,1,99520,12
s3,4,1,99194,11
s3,4,1,117801,11
s3,4,1,88044,11
s3,4,1,100160,10
s3,4,2,88933,13
s3,4,2,118192,13
s3,4,2,87924,15
s3,4,2,77726,9
s3,4,2,118683,13
s3,4,2,139617,25
s3,4,2,88659,10
s3,4,2,114891,13
s3,4,2,98119,14
s3,4,2,129296,11
s3,4,2,108569,13
s3,4,2,118530,19
s3,4,2,118416,17
s3,4,2,151031,12
s3,4,2,90975,13
s3,4,2,88291,9
s3,4,2,79747,14
s3,4,2,78712,15
s3,4,2,90418,14
s3,4,2,109587,16
s3,4,2,105999,13
s3,4,2,95852,10
s3,4,2,130353,14
s3,4,2,96485,12
s3,4,2,88799,13
s3,4,3,138292,15
s3,4,3,89691,15
s3,4,3,77323,18
s3,4,3,99790,17
s3,4,3,96064,21
s3,4,3,90826,19
s3,4,3,106076,9
s3,4,3,100568,11
s3,4,3,135642,13
s3,4,3,109844,18
s3,4,3,156878,14
s3,4,3,80440,12
s3,4,3,109696,16
s3,4,3,118012,15
s3,4,3,107859,13
s3,4,3,106495,15
s3,4,3,98154,13
s3,4,3,86545,11
s3,4,3,87328,15
s3,4,3,88164,14
s3,4,3,119275,16
s3,4,3,129010,13
s3,4,3,119660,13
s3,4,3,78899,15
s3,4,3,190615,17
d5,2,1,45487,9
d5,2,1,43825,8
d5,2,1,43893,7
d5,2,1,43619,8
d5,2,1,41352,8
d5,2,1,41750,6
d5,2,1,44329,10
d5,2,1,43523,7
d5,2,1,43366,8
d5,2,1,42302,9
d5,2,1,43928,8
d5,2,1,41663,6
d5,2,1,43493,7
d5,2,1,64966,7
d5,2,1,64992,6
d5,2,1,44455,9
d5,2,1,45291,10
d5,2,1,41710,7
d5,2,1,44291,10
d5,2,1,43651,7
d5,2,1,43722,7
d5,2,1,41970,8
d5,2,1,41437,6
d5,2,1,43907,6
d5,2,1,44490,11
d5,3,1,84005,10
d5,3,1,73554,11
d5,3,1,74510,10
d5,3,1,76980,12
d5,3,1,120921,11
d5,3,1,65996,12
d5,3,1,66608,13
d5,3,1,63572,9
d5,3,1,64298,10
d5,3,1,76544,9
d5,3,1,66459,13
d5,3,1,76182,11
d5,3,1,65733,11
d5,3,1,65147,11
d5,3,1,72926,11
d5,3,1,88492,15
d5,3,1,110920,8
d5,3,1,73709,10
d5,3,1,66656,12
d5,3,1,63285,10
d5,3,1,89367,10
d5,3,1,63518,12
d5,3,1,88465,11
d5,3,1,74203,9
d5,3,1,72820,8
d5,3,2,77418,19
d5,3,2,65248,14
d5,3,2,64306,14
d5,3,2,66018,22
d5,3,2,96165,10
d5,3,2,65707,15
d5,3,2,63528,10
d5,3,2,74418,7
d5,3,2,74384,14
d5,3,2,99103,17
d5,3,2,63882,9
d5,3,2,65575,9
d5,3,2,62893,18
d5,3,2,62991,12
d5,3,2,72449,12
d5,3,2,63486,9
d5,3,2,76950,11
d5,3,2,110416,10
d5,3,2,77512,11
d5,3,2,65627,9
d5,3,2,63315,10
d5,3,2,74178,17
d5,3,2,77491,9
d5,3,2,64385,11
d5,3,2,78151,12
d5,4,1,94019,11
d5,4,1,95904,11
d5,4,1,109985,13
d5,4,1,118444,11
d5,4,1,94235,13
d5,4,1,85389,13
d5,4,1,107945,15
d5,4,1,96115,12
d5,4,1,105154,14
d5,4,1,116128,10
d5,4,1,86424,22
d5,4,1,83106,13
d5,4,1,86332,13
d5,4,1,109705,10
d5,4,1,97121,13
d5,4,1,118359,9
d5,4,1,109578,12
d5,4,1,120334,11
d5,4,1,134281,11
d5,4,1,105619,15
d5,4,1,120974,12
d5,4,1,86178,11
d5,4,1,87058,15
d5,4,1,95991,16
d5,4,1,85299,11
d5,4,2,110349,28
d5,4,2,86073,10
d5,4,2,98199,8
d5,4,2,163070,12
d5,4,2,126725,18
d5,4,2,107018,16
d5,4,2,86264,11
d5,4,2,106372,12
d5,4,2,103395,13
d5,4,2,88833,34
d5,4,2,117516,13
d5,4,2,85890,9
d5,4,2,162775,12
d5,4,2,85513,17
d5,4,2,97696,13
d5,4,2,105034,13
d5,4,2,96468,12
d5,4,2,120929,21
d5,4,2,131809,14
d5,4,2,116476,12
d5,4,2,88070,21
d5,4,2,98978,13
d5,4,2,118626,17
d5,4,2,92127,22
d5,4,2,106771,10
d5,4,3,108516,23
d5,4,3,99381,15
d5,4,3,96308,54
d5,4,3,85549,17
d5,4,3,84315,32
d5,4,3,85446,11
d5,4,3,145151,16
d5,4,3,96415,16
d5,4,3,85228,11
d5,4,3,99320,17
d5,4,3,96449,11
d5,4,3,86567,23
d5,4,3,83115,14
d5,4,3,96696,14
d5,4,3,117968,16
d5,4,3,97388,15
d5,4,3,99086,21
d5,4,3,115790,19
d5,4,3,84699,12
d5,4,3,98457,14
d5,4,3,84990,11
d5,4,3,98409,21
d5,4,3,126898,23
d5,4,3,108432,18
d5,4,3,83507,11
