pk,sk,exchange,attack
2,1,360048,14
2,1,59557,13
2,1,49902,11
2,1,47201,9
2,1,47418,13
2,1,46677,11
2,1,47116,12
2,1,47177,9
2,1,46717,9
2,1,46847,10
2,1,46655,11
2,1,46472,9
2,1,46687,14
2,1,46281,9
2,1,46597,9
2,1,47135,11
2,1,46525,11
2,1,46489,10
2,1,46799,11
2,1,46303,9
2,1,46495,10
2,1,47156,9
2,1,45757,9
2,1,46633,10
2,1,46508,10
2,1,46518,10
2,1,46590,9
2,1,50235,9
2,1,46768,9
2,1,45746,10
2,1,46005,10
2,1,46623,10
2,1,46517,8
2,1,47282,10
2,1,46470,9
2,1,46110,9
2,1,47067,10
2,1,46251,10
2,1,46539,10
2,1,46610,9
2,1,46013,8
2,1,46142,9
2,1,46511,10
2,1,46426,8
2,1,46341,8
2,1,46802,9
2,1,46630,10
2,1,46630,10
2,1,46488,9
2,1,46222,11
2,1,46288,9
2,1,46740,9
2,1,46070,9
2,1,46410,11
2,1,46969,9
2,1,46284,10
2,1,46705,10
2,1,46647,11
2,1,48984,11
2,1,46313,10
2,1,46925,10
2,1,47114,9
2,1,46746,9
2,1,46805,10
2,1,46304,9
2,1,47040,7
2,1,47638,10
2,1,47123,10
2,1,46440,9
2,1,47703,11
2,1,46882,10
2,1,46555,8
2,1,47287,10
2,1,47154,9
2,1,45789,9
2,1,47125,11
2,1,47469,8
2,1,46450,10
2,1,46593,10
2,1,46692,11
2,1,46938,9
2,1,47330,10
2,1,46863,10
2,1,46706,9
2,1,47327,11
2,1,47471,8
2,1,46790,11
2,1,47791,11
2,1,46955,9
2,1,49397,10
2,1,46803,10
2,1,46761,10
2,1,46389,8
2,1,46239,10
2,1,46629,10
2,1,47564,8
2,1,47274,10
2,1,46125,9
2,1,47012,12
2,1,46898,10
3,1,70166,14
3,1,70051,14
3,1,70875,14
3,1,70353,12
3,1,70331,12
3,1,69889,9
3,1,70233,12
3,1,70197,11
3,1,71100,11
3,1,70379,12
3,1,69952,12
3,1,70312,11
3,1,70218,13
3,1,72421,12
3,1,70434,10
3,1,69727,11
3,1,69295,14
3,1,70024,14
3,1,69987,15
3,1,70262,11
3,1,70119,16
3,1,68901,11
3,1,70351,14
3,1,69623,13
3,1,71393,15
3,1,69696,11
3,1,69707,13
3,1,72200,13
3,1,80386,17
3,1,73465,15
3,1,72668,13
3,1,72916,13
3,1,71935,13
3,1,70841,17
3,1,79158,16
3,1,91589,14
3,1,70953,19
3,1,70017,15
3,1,71741,13
3,1,70045,10
3,1,70888,12
3,1,70662,12
3,1,70636,14
3,1,70918,11
3,1,70521,12
3,1,69904,10
3,1,69815,12
3,1,69142,14
3,1,70026,13
3,1,69850,11
3,1,69950,14
3,1,70529,11
3,1,69847,10
3,1,70932,9
3,1,70385,13
3,1,72879,15
3,1,70383,15
3,1,69529,10
3,1,69940,13
3,1,69644,12
3,1,70277,11
3,1,70015,27
3,1,71636,12
3,1,71065,13
3,1,70716,13
3,1,69962,11
3,1,70377,14
3,1,69162,15
3,1,70269,11
3,1,69901,13
3,1,76737,13
3,1,72818,18
3,1,70983,17
3,1,69285,11
3,1,69637,11
3,1,70233,12
3,1,73349,15
3,1,70246,15
3,1,70383,15
3,1,70430,12
3,1,70030,17
3,1,70197,12
3,1,70286,13
3,1,70313,12
3,1,82473,17
3,1,73934,16
3,1,74470,15
3,1,74245,15
3,1,72837,16
3,1,73625,10
3,1,73826,13
3,1,72081,15
3,1,72504,17
3,1,75371,12
3,1,73728,15
3,1,72456,15
3,1,77019,14
3,1,72783,13
3,1,78369,13
3,1,77942,11
3,2,73826,44
3,2,72531,46
3,2,73099,56
3,2,74172,14
3,2,70292,14
3,2,71138,45
3,2,72654,24
3,2,71529,43
3,2,71194,15
3,2,69448,25
3,2,70025,21
3,2,70664,38
3,2,71300,39
3,2,72065,29
3,2,72055,23
3,2,72933,29
3,2,73141,33
3,2,76189,53
3,2,70627,59
3,2,70413,13
3,2,75773,55
3,2,77097,18
3,2,76633,25
3,2,79651,26
3,2,75225,33
3,2,72943,19
3,2,91700,37
3,2,74558,28
3,2,76178,51
3,2,75100,26
3,2,75998,15
3,2,73971,41
3,2,73314,43
3,2,73891,27
3,2,72838,40
3,2,72009,13
3,2,70971,17
3,2,71152,23
3,2,78112,42
3,2,72946,36
3,2,72361,30
3,2,70368,32
3,2,70228,20
3,2,75396,22
3,2,92256,24
3,2,75951,49
3,2,75082,29
3,2,72486,41
3,2,71333,42
3,2,71293,35
3,2,70766,37
3,2,70739,25
3,2,71180,20
3,2,71420,28
3,2,73910,40
3,2,75083,23
3,2,74745,34
3,2,71237,31
3,2,73870,28
3,2,70474,36
3,2,69906,35
3,2,69886,26
3,2,70882,10
3,2,71632,39
3,2,70304,25
3,2,70619,16
3,2,70559,37
3,2,73300,16
3,2,72291,33
3,2,70980,45
3,2,71434,36
3,2,72130,23
3,2,71963,28
3,2,70950,14
3,2,71957,25
3,2,71294,25
3,2,72543,25
3,2,71249,43
3,2,71764,41
3,2,72858,35
3,2,76831,25
3,2,74311,25
3,2,73915,40
3,2,73727,39
3,2,72924,46
3,2,72298,31
3,2,74889,38
3,2,77659,23
3,2,75288,55
3,2,92361,27
3,2,76030,21
3,2,75697,15
3,2,76536,34
3,2,76686,17
3,2,75090,40
3,2,75006,30
3,2,75042,38
3,2,74884,26
3,2,73985,34
3,2,73262,27
4,1,98913,20
4,1,97382,14
4,1,102506,13
4,1,100419,16
4,1,99121,17
4,1,94675,15
4,1,94147,18
4,1,94690,14
4,1,94524,18
4,1,98636,19
4,1,102315,17
4,1,96516,18
4,1,93911,15
4,1,93089,19
4,1,93806,17
4,1,98380,18
4,1,103860,15
4,1,104489,17
4,1,102003,14
4,1,94409,17
4,1,98455,18
4,1,98730,17
4,1,106456,20
4,1,103464,16
4,1,99334,15
4,1,97678,16
4,1,97246,21
4,1,100374,17
4,1,99046,15
4,1,95528,18
4,1,96738,22
4,1,98830,17
4,1,98525,16
4,1,95408,35
4,1,97084,19
4,1,96128,22
4,1,92963,18
4,1,94347,16
4,1,93681,14
4,1,105539,20
4,1,103280,15
4,1,104198,18
4,1,107114,18
4,1,101965,19
4,1,107655,16
4,1,126749,18
4,1,107786,14
4,1,97147,17
4,1,97623,20
4,1,96169,17
4,1,94631,13
4,1,97681,16
4,1,108083,17
4,1,106825,19
4,1,108999,18
4,1,102069,18
4,1,100845,18
4,1,98070,17
4,1,97382,18
4,1,98402,16
4,1,100077,19
4,1,99023,16
4,1,99713,17
4,1,98771,17
4,1,97593,19
4,1,99318,19
4,1,95986,14
4,1,94652,22
4,1,103691,18
4,1,96517,20
4,1,97383,20
4,1,100216,17
4,1,94353,12
4,1,100100,15
4,1,109301,20
4,1,107953,17
4,1,130603,17
4,1,116753,18
4,1,103916,20
4,1,102466,16
4,1,98574,19
4,1,94281,20
4,1,95941,15
4,1,94818,21
4,1,99351,17
4,1,107046,16
4,1,98139,19
4,1,99235,20
4,1,94681,18
4,1,94087,13
4,1,105988,15
4,1,106747,19
4,1,109909,17
4,1,110682,16
4,1,112974,19
4,1,100987,15
4,1,104448,15
4,1,99256,17
4,1,101017,17
4,1,108697,20
4,2,134097,98
4,2,101945,45
4,2,106589,54
4,2,104973,46
4,2,104060,53
4,2,105248,19
4,2,102948,93
4,2,101698,72
4,2,99420,84
4,2,96979,60
4,2,101242,73
4,2,104000,56
4,2,106416,31
4,2,108009,62
4,2,106657,50
4,2,95693,21
4,2,93343,50
4,2,95017,77
4,2,91822,49
4,2,92434,31
4,2,92901,45
4,2,92841,96
4,2,94287,61
4,2,105278,52
4,2,96883,73
4,2,95069,58
4,2,94048,23
4,2,94197,26
4,2,92259,80
4,2,94354,45
4,2,92762,17
4,2,94688,62
4,2,95383,43
4,2,92132,72
4,2,95662,53
4,2,96593,83
4,2,92918,51
4,2,96708,63
4,2,96025,78
4,2,98899,51
4,2,92380,51
4,2,94009,94
4,2,96236,60
4,2,99804,87
4,2,95997,47
4,2,91657,91
4,2,91891,53
4,2,103285,79
4,2,106376,52
4,2,104304,78
4,2,101370,47
4,2,92259,91
4,2,93407,51
4,2,98460,84
4,2,102671,67
4,2,101505,50
4,2,91628,52
4,2,92256,101
4,2,91791,38
4,2,94462,74
4,2,93252,50
4,2,95721,81
4,2,94697,78
4,2,95499,43
4,2,91563,44
4,2,92255,28
4,2,94721,63
4,2,104105,44
4,2,104965,32
4,2,108262,28
4,2,110751,25
4,2,99602,66
4,2,97229,105
4,2,94221,45
4,2,92582,56
4,2,93769,74
4,2,91963,82
4,2,93655,34
4,2,94894,18
4,2,97246,19
4,2,93561,36
4,2,94424,94
4,2,91527,60
4,2,106137,20
4,2,102502,55
4,2,95056,75
4,2,97234,57
4,2,94406,40
4,2,92299,96
4,2,93489,59
4,2,108806,18
4,2,96557,56
4,2,94141,69
4,2,98884,31
4,2,102994,23
4,2,100556,53
4,2,98560,29
4,2,93967,28
4,2,103626,20
4,2,111239,45
4,3,109268,250
4,3,109516,377
4,3,110275,429
4,3,97142,624
4,3,100076,344
4,3,102795,97
4,3,105875,196
4,3,106668,385
4,3,99448,609
4,3,93370,42
4,3,96097,555
4,3,120288,87
4,3,96494,689
4,3,99392,146
4,3,102358,512
4,3,96259,816
4,3,96783,84
4,3,103376,170
4,3,100729,100
4,3,95343,536
4,3,132953,73
4,3,111174,48
4,3,110523,607
4,3,105758,324
4,3,95817,219
4,3,97456,412
4,3,94821,75
4,3,98928,412
4,3,105557,669
4,3,107579,342
4,3,101098,265
4,3,98300,540
4,3,110273,271
4,3,98053,391
4,3,97516,676
4,3,101767,406
4,3,101210,392
4,3,102445,376
4,3,92195,145
4,3,94018,519
4,3,91843,446
4,3,90938,257
4,3,90995,134
4,3,91365,403
4,3,90460,369
4,3,90258,299
4,3,90506,320
4,3,90601,598
4,3,93425,49
4,3,91073,590
4,3,90057,348
4,3,90337,36
4,3,90731,646
4,3,91324,360
4,3,90823,217
4,3,89847,707
4,3,90680,190
4,3,89996,291
4,3,90271,345
4,3,90840,464
4,3,99045,269
4,3,105385,441
4,3,101124,406
4,3,95213,650
4,3,92495,350
4,3,91574,69
4,3,90887,179
4,3,90930,69
4,3,91336,232
4,3,90113,291
4,3,91530,314
4,3,91958,351
4,3,95065,650
4,3,105058,361
4,3,104310,60
4,3,102379,628
4,3,93739,602
4,3,90757,437
4,3,92053,54
4,3,93651,798
4,3,93551,522
4,3,98619,301
4,3,101770,570
4,3,101051,181
4,3,102747,419
4,3,105041,732
4,3,99453,892
4,3,96160,104
4,3,94596,426
4,3,93975,73
4,3,91417,619
4,3,90859,157
4,3,92063,71
4,3,95963,222
4,3,100779,702
4,3,102862,362
4,3,105420,790
4,3,103613,390
4,3,104404,597
4,3,103973,48
5,1,130534,16
5,1,115589,23
5,1,114576,17
5,1,121192,19
5,1,129277,20
5,1,124990,19
5,1,113632,17
5,1,113564,20
5,1,117424,18
5,1,115061,20
5,1,116030,21
5,1,116248,19
5,1,115854,19
5,1,114915,19
5,1,135894,19
5,1,124916,36
5,1,128248,23
5,1,118863,20
5,1,117149,19
5,1,114433,18
5,1,117767,23
5,1,114273,21
5,1,113329,17
5,1,114681,21
5,1,114031,19
5,1,114126,17
5,1,113912,20
5,1,114351,15
5,1,114750,18
5,1,114159,18
5,1,113457,14
5,1,113854,16
5,1,114079,15
5,1,116678,19
5,1,114181,21
5,1,113950,21
5,1,113135,18
5,1,113338,11
5,1,114209,16
5,1,113633,16
5,1,113880,13
5,1,113889,17
5,1,113101,16
5,1,113908,18
5,1,113511,13
5,1,115983,20
5,1,112875,18
5,1,122530,22
5,1,128790,15
5,1,118459,17
5,1,115179,18
5,1,114061,13
5,1,114889,18
5,1,114170,15
5,1,115507,19
5,1,130593,18
5,1,131898,17
5,1,130887,22
5,1,130831,26
5,1,126739,17
5,1,125215,15
5,1,118218,23
5,1,121773,17
5,1,129421,20
5,1,129075,22
5,1,125062,18
5,1,124635,16
5,1,121292,23
5,1,115504,18
5,1,123498,18
5,1,125607,20
5,1,120067,19
5,1,118575,19
5,1,116545,20
5,1,115389,23
5,1,113654,15
5,1,112613,19
5,1,112886,16
5,1,113003,16
5,1,113215,17
5,1,114350,19
5,1,113827,17
5,1,116695,19
5,1,113482,16
5,1,113926,15
5,1,113092,22
5,1,113792,18
5,1,119406,21
5,1,125564,25
5,1,121051,21
5,1,113132,14
5,1,112898,21
5,1,112898,19
5,1,116737,16
5,1,116275,14
5,1,116190,17
5,1,114435,17
5,1,113201,15
5,1,112931,19
5,1,113971,16
5,2,113943,78
5,2,113579,54
5,2,113583,114
5,2,114690,76
5,2,115037,115
5,2,114467,115
5,2,119570,102
5,2,118204,76
5,2,114892,44
5,2,114075,75
5,2,114388,121
5,2,114895,21
5,2,114726,78
5,2,114973,132
5,2,119881,20
5,2,115800,65
5,2,112966,59
5,2,114450,94
5,2,113033,60
5,2,115634,68
5,2,112714,91
5,2,112542,59
5,2,112858,80
5,2,113695,61
5,2,113295,40
5,2,113582,59
5,2,113713,88
5,2,113094,97
5,2,113253,93
5,2,112487,37
5,2,114204,64
5,2,114180,62
5,2,116349,132
5,2,111800,40
5,2,113192,105
5,2,113589,54
5,2,113578,133
5,2,112602,64
5,2,113379,86
5,2,112401,106
5,2,113471,112
5,2,113854,105
5,2,113239,82
5,2,113382,58
5,2,115510,59
5,2,113580,69
5,2,112911,141
5,2,112418,87
5,2,112938,38
5,2,113046,41
5,2,113460,84
5,2,112849,103
5,2,113173,57
5,2,112787,89
5,2,113360,53
5,2,112854,79
5,2,116139,51
5,2,111968,116
5,2,113855,46
5,2,112655,118
5,2,113291,122
5,2,113829,88
5,2,113777,57
5,2,113412,121
5,2,112918,39
5,2,113573,86
5,2,113416,21
5,2,124078,76
5,2,120540,110
5,2,116118,123
5,2,114069,97
5,2,120012,57
5,2,119066,65
5,2,119088,114
5,2,119344,57
5,2,118998,44
5,2,119354,90
5,2,115230,122
5,2,123014,98
5,2,120857,109
5,2,113828,81
5,2,116987,112
5,2,117827,84
5,2,114638,72
5,2,115665,145
5,2,119051,56
5,2,114917,56
5,2,113676,125
5,2,114548,43
5,2,114477,77
5,2,117895,31
5,2,116993,97
5,2,116569,38
5,2,117161,37
5,2,120207,74
5,2,115113,67
5,2,114621,108
5,2,114980,107
5,2,118672,69
5,2,118773,125
5,3,119067,1125
5,3,119491,563
5,3,118182,282
5,3,118816,791
5,3,117878,1243
5,3,118170,689
5,3,120734,410
5,3,115173,387
5,3,118525,887
5,3,119388,929
5,3,115456,368
5,3,114030,106
5,3,116076,361
5,3,116275,661
5,3,115571,274
5,3,115042,1303
5,3,114563,958
5,3,114729,616
5,3,116444,801
5,3,113823,1093
5,3,116995,129
5,3,115108,1156
5,3,113466,69
5,3,114006,963
5,3,116898,697
5,3,118520,647
5,3,116954,356
5,3,115141,1003
5,3,113924,308
5,3,117648,653
5,3,119334,676
5,3,119152,971
5,3,114247,426
5,3,114982,933
5,3,115872,952
5,3,115093,356
5,3,115193,559
5,3,115357,437
5,3,114633,122
5,3,117164,799
5,3,115954,708
5,3,114774,263
5,3,115608,583
5,3,120209,806
5,3,117498,1273
5,3,115489,732
5,3,113880,807
5,3,116789,666
5,3,118667,1376
5,3,116327,1489
5,3,113677,622
5,3,114647,475
5,3,116055,51
5,3,115974,1092
5,3,114900,931
5,3,119233,733
5,3,117537,166
5,3,116581,1187
5,3,119771,690
5,3,114942,337
5,3,113209,635
5,3,117158,659
5,3,115681,986
5,3,116274,167
5,3,117574,459
5,3,118231,713
5,3,120216,437
5,3,117989,542
5,3,117213,694
5,3,119410,437
5,3,119528,702
5,3,117634,551
5,3,117221,611
5,3,119238,163
5,3,119592,432
5,3,117240,944
5,3,118010,823
5,3,119923,440
5,3,124811,874
5,3,125724,947
5,3,124749,444
5,3,120258,1262
5,3,127404,575
5,3,118481,825
5,3,116406,386
5,3,116420,607
5,3,113729,177
5,3,121286,310
5,3,113924,385
5,3,117529,1326
5,3,120323,1247
5,3,119224,198
5,3,116080,201
5,3,118868,607
5,3,115966,959
5,3,117639,198
5,3,118819,485
5,3,118624,745
5,3,118026,524
5,3,119721,1089
5,4,118647,5098
5,4,115214,8029
5,4,114921,4124
5,4,115378,5106
5,4,115994,9768
5,4,118303,6064
5,4,116814,13036
5,4,114232,7441
5,4,115689,6050
5,4,119528,9166
5,4,120078,5661
5,4,117416,2450
5,4,115066,5273
5,4,119607,9544
5,4,118567,6503
5,4,115246,2350
5,4,114638,1040
5,4,116563,11509
5,4,114609,6278
5,4,116048,8643
5,4,116026,2307
5,4,116703,707
5,4,119512,4660
5,4,118209,6863
5,4,116134,12704
5,4,115080,4573
5,4,114986,1649
5,4,116174,1754
5,4,117137,4513
5,4,115086,8570
5,4,117148,7884
5,4,115343,4352
5,4,116019,12865
5,4,119484,12881
5,4,119620,1933
5,4,118032,8674
5,4,115609,8362
5,4,116193,11706
5,4,115337,13044
5,4,115467,5532
5,4,113488,3936
5,4,114133,8424
5,4,117865,6712
5,4,118363,11643
5,4,118731,2476
5,4,119001,7885
5,4,119426,9238
5,4,115217,9972
5,4,115473,6307
5,4,118449,5859
5,4,118651,8063
5,4,119403,959
5,4,115219,8517
5,4,114785,7678
5,4,119067,612
5,4,116505,8735
5,4,117146,10835
5,4,117711,7223
5,4,117959,6017
5,4,115502,1001
5,4,116241,13001
5,4,115734,12994
5,4,115836,3087
5,4,115201,3242
5,4,115300,1909
5,4,115001,2069
5,4,113174,10950
5,4,117589,4988
5,4,117904,945
5,4,118890,3262
5,4,119759,11514
5,4,118673,3272
5,4,118073,1025
5,4,119191,12380
5,4,115513,1003
5,4,116337,4522
5,4,117337,17217
5,4,114177,3902
5,4,115531,4188
5,4,119305,2824
5,4,114473,13802
5,4,113411,3823
5,4,115100,6488
5,4,114216,6020
5,4,113755,6842
5,4,116437,16086
5,4,115593,11590
5,4,116410,8069
5,4,116538,8261
5,4,116411,9246
5,4,120742,1051
5,4,120985,624
5,4,116180,6388
5,4,116037,9025
5,4,115278,6531
5,4,117737,1009
5,4,116474,12110
5,4,114480,2737
5,4,114858,596
5,4,115841,5164
6,1,138769,19
6,1,139169,16
6,1,141903,26
6,1,140546,21
6,1,143737,19
6,1,141272,20
6,1,142812,21
6,1,142822,26
6,1,137988,25
6,1,140718,22
6,1,137374,22
6,1,142237,23
6,1,142667,26
6,1,145487,23
6,1,143333,25
6,1,142327,18
6,1,138259,21
6,1,140397,27
6,1,141498,19
6,1,139963,23
6,1,137268,25
6,1,140410,22
6,1,139153,23
6,1,141247,26
6,1,144903,28
6,1,142425,23
6,1,142137,22
6,1,141790,23
6,1,141455,39
6,1,139554,25
6,1,138901,21
6,1,137401,26
6,1,137837,23
6,1,136536,26
6,1,142809,23
6,1,138339,24
6,1,140766,28
6,1,139552,19
6,1,137912,22
6,1,140651,18
6,1,145764,24
6,1,150308,21
6,1,155433,21
6,1,146719,21
6,1,139960,19
6,1,138676,23
6,1,136069,24
6,1,137838,20
6,1,142037,22
6,1,140553,24
6,1,140397,23
6,1,142044,19
6,1,142792,27
6,1,137702,24
6,1,138423,15
6,1,141832,22
6,1,140566,24
6,1,138025,24
6,1,136563,21
6,1,136311,22
6,1,136270,24
6,1,138436,23
6,1,139469,29
6,1,136714,22
6,1,141473,21
6,1,144105,23
6,1,138800,18
6,1,139090,21
6,1,139817,19
6,1,136543,17
6,1,137964,17
6,1,137328,23
6,1,137395,22
6,1,138831,19
6,1,138295,23
6,1,141414,15
6,1,137977,23
6,1,140554,23
6,1,137663,23
6,1,147425,24
6,1,141928,20
6,1,151532,16
6,1,143111,24
6,1,143399,20
6,1,140329,28
6,1,139433,21
6,1,137826,21
6,1,136998,22
6,1,136356,24
6,1,135665,21
6,1,135743,18
6,1,136007,21
6,1,136338,20
6,1,136764,17
6,1,135630,20
6,1,136534,18
6,1,140582,20
6,1,135543,17
6,1,136306,22
6,1,135772,18
6,2,136331,65
6,2,137139,95
6,2,136762,48
6,2,135438,86
6,2,135661,68
6,2,135993,110
6,2,139275,183
6,2,136209,49
6,2,136092,46
6,2,136946,134
6,2,136651,59
6,2,135670,82
6,2,135958,70
6,2,137092,74
6,2,136855,86
6,2,135739,57
6,2,138319,42
6,2,136697,133
6,2,136700,31
6,2,137145,147
6,2,135787,88
6,2,136684,123
6,2,135586,30
6,2,136602,161
6,2,135793,134
6,2,155290,51
6,2,140726,173
6,2,139735,64
6,2,138367,137
6,2,144222,84
6,2,147189,120
6,2,139148,44
6,2,141849,113
6,2,138468,158
6,2,138173,104
6,2,136624,98
6,2,136943,35
6,2,138882,107
6,2,137430,60
6,2,138467,118
6,2,138721,81
6,2,136204,74
6,2,135653,160
6,2,139034,86
6,2,139307,98
6,2,136442,99
6,2,136910,88
6,2,140084,106
6,2,136989,152
6,2,136398,60
6,2,136949,130
6,2,136644,196
6,2,136224,52
6,2,136499,83
6,2,136018,56
6,2,137124,120
6,2,136194,118
6,2,139674,158
6,2,136438,153
6,2,136261,20
6,2,135479,108
6,2,136280,145
6,2,136806,99
6,2,136225,158
6,2,136478,128
6,2,137214,189
6,2,137488,105
6,2,136554,131
6,2,138212,41
6,2,135871,77
6,2,135539,91
6,2,137302,72
6,2,136353,38
6,2,136200,116
6,2,136250,156
6,2,137038,60
6,2,136208,82
6,2,135816,188
6,2,140808,26
6,2,143266,104
6,2,138663,121
6,2,137266,62
6,2,139759,108
6,2,143597,71
6,2,140917,98
6,2,143208,193
6,2,151833,100
6,2,140521,107
6,2,147230,135
6,2,138786,90
6,2,137981,103
6,2,136490,107
6,2,136234,85
6,2,136495,128
6,2,137258,81
6,2,136799,101
6,2,138280,149
6,2,137653,77
6,2,138813,115
6,2,139214,108
6,3,136798,267
6,3,135875,918
6,3,136462,1514
6,3,135944,106
6,3,136440,368
6,3,136182,1261
6,3,137365,1564
6,3,136294,1950
6,3,136567,300
6,3,138681,957
6,3,137134,2213
6,3,136826,334
6,3,135704,2532
6,3,137516,1530
6,3,135439,1219
6,3,135857,1596
6,3,137790,1089
6,3,137792,1586
6,3,136616,1223
6,3,140191,1306
6,3,136301,145
6,3,136185,1212
6,3,141202,1345
6,3,136236,1965
6,3,135862,1805
6,3,137421,1304
6,3,138764,1299
6,3,135812,1920
6,3,137116,973
6,3,138953,2285
6,3,136404,2217
6,3,141829,1265
6,3,137508,858
6,3,136319,1863
6,3,136234,805
6,3,138590,2478
6,3,140134,1287
6,3,152109,1395
6,3,158296,1169
6,3,155637,2283
6,3,144295,1417
6,3,136113,2045
6,3,136814,1382
6,3,136783,536
6,3,139012,412
6,3,137252,1014
6,3,138448,172
6,3,135074,780
