pk,sk,exchange,attack
6,3,135427,529
6,3,138276,1235
6,3,141004,990
6,3,137667,1043
6,3,136675,982
6,3,138205,1536
6,3,136404,1323
6,3,137328,1367
6,3,136846,766
6,3,136869,822
6,3,136974,475
6,3,137134,448
6,3,139424,1323
6,3,136635,1765
6,3,135860,1574
6,3,137984,1430
6,3,136980,1126
6,3,138809,1461
6,3,136982,472
6,3,135326,1740
6,3,137711,1101
6,3,139841,627
6,3,141351,1537
6,3,136080,1273
6,3,136750,1389
6,3,138555,1927
6,3,140943,1407
6,3,143668,723
6,3,136793,1493
6,3,142714,1640
6,3,148266,888
6,3,143923,1299
6,3,139402,1067
6,3,140283,697
6,3,137619,1567
6,3,137439,184
6,3,138173,1372
6,3,137097,1532
6,3,136544,1537
6,3,137253,808
6,3,136232,1426
6,3,136266,430
6,3,136634,1336
6,3,139196,875
6,3,137456,2279
6,3,137274,415
6,3,137702,612
6,3,135743,1090
6,3,136256,2112
6,3,138498,1297
6,3,137609,1214
6,3,135888,563
6,4,137043,5431
6,4,143634,8380
6,4,138274,25292
6,4,139117,15170
6,4,137990,18077
6,4,143475,3097
6,4,135942,15846
6,4,141368,16011
6,4,136769,11176
6,4,138748,20696
6,4,140829,27870
6,4,136044,22581
6,4,139152,15530
6,4,135972,11609
6,4,139343,16288
6,4,137222,23841
6,4,138739,14967
6,4,136082,5351
6,4,135885,23341
6,4,136784,22538
6,4,136539,31346
6,4,136427,14849
6,4,139418,17674
6,4,135524,19060
6,4,136078,17027
6,4,136427,5840
6,4,136848,15911
6,4,136900,6343
6,4,135990,22026
6,4,143806,10693
6,4,135911,9354
6,4,142819,32740
6,4,139686,26033
6,4,138911,12959
6,4,137604,13392
6,4,147601,13099
6,4,146898,17807
6,4,142330,28849
6,4,143182,26462
6,4,140367,16998
6,4,143488,16638
6,4,137505,1063
6,4,138518,13687
6,4,136810,28260
6,4,143608,11295
6,4,141456,6025
6,4,151499,5786
6,4,160074,16659
6,4,147926,12312
6,4,139180,7640
6,4,141505,19538
6,4,143566,24902
6,4,142164,15693
6,4,144175,20963
6,4,142318,15882
6,4,138363,13413
6,4,139986,11099
6,4,143932,23656
6,4,142792,8304
6,4,135672,1018
6,4,139232,6483
6,4,136627,1746
6,4,136509,16646
6,4,140254,7986
6,4,137136,21754
6,4,139534,14493
6,4,138381,5065
6,4,137147,16830
6,4,139809,13596
6,4,142423,20072
6,4,138972,17290
6,4,135940,11807
6,4,136929,6136
6,4,143413,8770
6,4,137339,1240
6,4,143824,5330
6,4,142426,26851
6,4,136265,5204
6,4,137532,17790
6,4,138515,22705
6,4,135066,15709
6,4,138224,1708
6,4,138060,2648
6,4,141441,1050
6,4,145602,23509
6,4,138307,10871
6,4,139855,13559
6,4,139279,18605
6,4,140428,9651
6,4,141157,20601
6,4,139181,6010
6,4,137590,5960
6,4,137603,28358
6,4,135035,14399
6,4,140200,30137
6,4,135974,8763
6,4,135293,28560
6,4,136381,11370
6,4,136751,7704
6,4,136825,21340
6,5,135231,258925
6,5,148594,431570
6,5,145839,298741
6,5,146944,42496
6,5,139385,142022
6,5,147960,12366
6,5,137408,378211
6,5,154569,135797
6,5,151247,312868
6,5,151172,325263
6,5,150487,133598
6,5,147743,58614
6,5,137350,12879
6,5,137250,64250
6,5,139563,289819
6,5,156969,125964
6,5,143692,60935
6,5,138385,255389
6,5,155023,23153
6,5,137688,232816
6,5,141172,306067
6,5,160130,181497
6,5,152376,22503
6,5,137739,358610
6,5,145946,160094
6,5,143528,175762
6,5,153682,184319
6,5,153772,13062
6,5,136365,120259
6,5,140037,60747
6,5,150075,257991
6,5,147265,259675
6,5,151198,205973
6,5,159220,176565
6,5,147953,224756
6,5,148138,194918
6,5,150473,251268
6,5,144845,296569
6,5,152436,218249
6,5,150402,114127
6,5,147779,184064
6,5,153590,387829
6,5,150999,63024
6,5,135862,179836
6,5,151204,165184
6,5,151765,86505
6,5,146658,12109
6,5,136000,170970
6,5,147690,91935
6,5,137671,150787
6,5,145730,11852
6,5,136124,300183
6,5,150104,97224
6,5,148354,145748
6,5,144097,354821
6,5,148793,81121
6,5,140309,50528
6,5,135056,99801
6,5,135383,308332
6,5,147235,193558
6,5,148334,421481
6,5,148806,321636
6,5,160656,94193
6,5,149514,313295
6,5,152154,11949
6,5,135970,308552
6,5,143550,171738
6,5,147447,12399
6,5,136160,330691
6,5,145353,146167
6,5,145839,407301
6,5,147519,260769
6,5,150788,23768
6,5,135607,88242
6,5,135607,209220
6,5,147124,51147
6,5,138489,370647
6,5,148953,151993
6,5,149506,199200
6,5,151438,451992
6,5,147935,42572
6,5,136469,341739
6,5,145131,279967
6,5,149092,239705
6,5,147292,32048
6,5,136538,447927
6,5,154686,21760
6,5,136228,120220
6,5,137028,216862
6,5,149768,150109
6,5,148967,379674
6,5,151989,95794
6,5,149647,234534
6,5,157634,115476
6,5,152921,99484
6,5,151037,201571
6,5,159607,125471
6,5,149127,241843
6,5,149259,217273
6,5,152471,56866
7,1,160348,27
7,1,159137,21
7,1,158417,23
7,1,158969,29
7,1,158149,24
7,1,158798,22
7,1,161024,26
7,1,158680,23
7,1,157698,25
7,1,158231,29
7,1,158037,24
7,1,158704,22
7,1,157161,22
7,1,158194,25
7,1,160746,22
7,1,158142,26
7,1,158194,21
7,1,158494,20
7,1,158228,19
7,1,157685,21
7,1,158699,22
7,1,158484,25
7,1,158519,27
7,1,162189,22
7,1,159232,22
7,1,157823,24
7,1,157908,21
7,1,157736,24
7,1,157747,23
7,1,157737,20
7,1,158054,24
7,1,157989,28
7,1,162504,25
7,1,158607,25
7,1,158633,26
7,1,159448,26
7,1,158745,30
7,1,160567,25
7,1,157732,25
7,1,158662,23
7,1,158719,24
7,1,161663,20
7,1,158070,29
7,1,157807,18
7,1,158318,23
7,1,159030,18
7,1,157321,26
7,1,157798,25
7,1,158037,20
7,1,158061,21
7,1,160776,27
7,1,156968,23
7,1,157431,19
7,1,157736,18
7,1,158039,20
7,1,158248,27
7,1,160423,28
7,1,161276,24
7,1,162527,23
7,1,157605,22
7,1,157646,21
7,1,157750,21
7,1,158473,26
7,1,159224,25
7,1,159183,21
7,1,156675,20
7,1,159334,30
7,1,161490,29
7,1,157863,15
7,1,160043,21
7,1,159404,27
7,1,158398,20
7,1,150691,22
7,1,171950,29
7,1,167004,29
7,1,165195,27
7,1,160801,24
7,1,158926,24
7,1,159490,21
7,1,159466,29
7,1,157710,27
7,1,159273,16
7,1,161758,21
7,1,161327,30
7,1,158619,22
7,1,162726,24
7,1,163760,19
7,1,160761,23
7,1,159833,22
7,1,159180,22
7,1,158856,29
7,1,159387,24
7,1,162262,24
7,1,164831,28
7,1,160445,29
7,1,160425,23
7,1,159566,28
7,1,159171,25
7,1,159891,24
7,1,161466,36
7,2,159648,77
7,2,158538,89
7,2,167717,227
7,2,165236,174
7,2,161681,106
7,2,159472,222
7,2,158839,205
7,2,158810,118
7,2,158866,67
7,2,157917,159
7,2,158863,174
7,2,160991,65
7,2,158916,195
7,2,160036,185
7,2,158664,128
7,2,158106,113
7,2,160571,193
7,2,158229,104
7,2,159226,109
7,2,158210,129
7,2,158365,184
7,2,157295,103
7,2,157763,146
7,2,159497,149
7,2,158619,144
7,2,160301,141
7,2,161538,131
7,2,158766,209
7,2,159360,40
7,2,161791,130
7,2,158017,165
7,2,158239,101
7,2,158832,155
7,2,159334,127
7,2,160221,228
7,2,160781,62
7,2,166796,173
7,2,165359,149
7,2,160965,85
7,2,158706,94
7,2,158189,242
7,2,159738,191
7,2,158481,201
7,2,161242,122
7,2,162833,177
7,2,161148,202
7,2,162720,114
7,2,160271,43
7,2,159724,221
7,2,162682,102
7,2,175868,149
7,2,170858,63
7,2,175861,152
7,2,160000,274
7,2,160005,196
7,2,170359,56
7,2,158309,110
7,2,162388,182
7,2,165987,82
7,2,163368,196
7,2,162168,159
7,2,162800,106
7,2,164302,214
7,2,160198,163
7,2,164919,169
7,2,164958,156
7,2,165916,162
7,2,162337,141
7,2,164363,45
7,2,164544,197
7,2,160498,85
7,2,161974,246
7,2,162957,95
7,2,163043,179
7,2,160574,84
7,2,165814,131
7,2,161163,179
7,2,165155,107
7,2,164426,180
7,2,160518,103
7,2,159815,135
7,2,164850,134
7,2,162364,133
7,2,160988,192
7,2,160820,122
7,2,163652,210
7,2,166968,254
7,2,163311,98
7,2,165115,191
7,2,163633,213
7,2,166536,131
7,2,183562,93
7,2,168120,168
7,2,164337,121
7,2,163980,168
7,2,169020,124
7,2,164899,219
7,2,160261,180
7,2,161635,239
7,2,170985,147
7,3,166953,539
7,3,162266,1101
7,3,163950,395
7,3,160042,2339
7,3,162240,191
7,3,163753,2397
7,3,164774,850
7,3,165441,3393
7,3,160294,2845
7,3,164200,2342
7,3,161790,2029
7,3,158872,1294
7,3,160645,743
7,3,160233,3164
7,3,161396,1914
7,3,161466,2850
7,3,168913,1220
7,3,161792,2009
7,3,162854,460
7,3,164042,1609
7,3,163789,3921
7,3,165397,2479
7,3,168517,2577
7,3,161839,2942
7,3,165619,4383
7,3,168255,1130
7,3,162012,1928
7,3,164021,4110
7,3,166767,3987
7,3,170816,3269
7,3,172787,3138
7,3,163548,1996
7,3,168303,1388
7,3,162946,2443
7,3,163419,1126
7,3,170220,2230
7,3,164487,824
7,3,165058,1715
7,3,164890,3400
7,3,158717,1131
7,3,160946,1208
7,3,160639,110
7,3,164312,2168
7,3,169483,420
7,3,167159,2087
7,3,165334,2231
7,3,165360,2522
7,3,164232,2222
7,3,163007,2830
7,3,161284,141
7,3,160124,2182
7,3,163643,2598
7,3,163102,1343
7,3,163541,1387
7,3,163095,3263
7,3,161247,616
7,3,161210,166
7,3,166248,2795
7,3,165355,3938
7,3,160693,2043
7,3,166056,1884
7,3,165713,2337
7,3,161772,1628
7,3,167170,3017
7,3,163693,2226
7,3,159965,1915
7,3,166707,1199
7,3,166642,1996
7,3,165012,2452
7,3,169114,179
7,3,166029,2403
7,3,162154,1585
7,3,160179,2067
7,3,159899,2808
7,3,161137,1617
7,3,160357,1924
7,3,160714,2443
7,3,166054,3343
7,3,164324,2220
7,3,160655,3525
7,3,160647,1319
7,3,160085,2216
7,3,164978,1332
7,3,165870,3542
7,3,164823,1758
7,3,166125,2094
7,3,166346,2413
7,3,166662,1440
7,3,165672,3440
7,3,162032,2599
7,3,165363,1461
7,3,164761,1498
7,3,163692,187
7,3,162279,584
7,3,160428,1542
7,3,172358,131
7,3,173218,1378
7,3,168353,2107
7,3,164093,2622
7,3,160389,2115
7,4,160675,16480
7,4,162952,33923
7,4,158377,3164
7,4,159618,40694
7,4,166714,17021
7,4,162222,31534
7,4,160671,29187
7,4,158921,17027
7,4,159119,46578
7,4,162994,43229
7,4,161052,51840
7,4,160013,15869
7,4,161182,45674
7,4,166390,32101
7,4,161646,51629
7,4,159741,17833
7,4,160008,14004
7,4,158816,41212
7,4,160453,31604
7,4,159610,47524
7,4,159881,39395
7,4,161540,13428
7,4,158569,22953
7,4,159829,30672
7,4,160285,27779
7,4,160144,33682
7,4,158740,36777
7,4,160135,14262
7,4,159520,51476
7,4,159766,18672
7,4,161787,47421
7,4,159946,16805
7,4,160501,65247
7,4,165216,30575
7,4,160246,40287
7,4,160981,28391
7,4,160332,38367
7,4,160869,14302
7,4,157776,2687
7,4,162049,20118
7,4,159614,22251
7,4,159165,7877
7,4,159548,23771
7,4,160525,14646
7,4,159691,15016
7,4,160472,2361
7,4,158956,29375
7,4,158625,28256
7,4,163643,33690
7,4,158957,35167
7,4,159244,67212
7,4,161031,19893
7,4,160204,23662
7,4,159200,32323
7,4,159337,27626
7,4,159244,34065
7,4,161865,24321
7,4,160035,20200
7,4,160241,45758
7,4,159774,12388
7,4,159614,58328
7,4,160185,40843
7,4,160479,22721
7,4,163196,58421
7,4,162232,15490
7,4,163317,18832
7,4,155403,17131
7,4,160089,58296
7,4,159557,12341
7,4,167904,51433
7,4,160519,37342
7,4,161009,25659
7,4,159677,48525
7,4,164107,35406
7,4,165011,15036
7,4,160034,36931
7,4,160086,23527
7,4,159686,34444
7,4,160733,66392
7,4,161470,9359
7,4,159993,8361
7,4,160238,49770
7,4,160949,32073
7,4,165332,26465
7,4,162892,38641
7,4,161809,52458
7,4,160466,45818
7,4,160816,16453
7,4,158962,27141
7,4,162543,47212
7,4,163509,2628
7,4,159671,15123
7,4,163448,1418
7,4,158979,2300
7,4,165696,2824
7,4,166523,21384
7,4,166707,19483
7,4,161484,6583
7,4,160308,16909
7,4,161776,11104
7,5,174461,650767
7,5,180907,43399
7,5,163508,119047
7,5,168864,621218
7,5,176743,490527
7,5,178508,642661
7,5,174507,955086
7,5,171642,214516
7,5,172482,734670
7,5,179228,627568
7,5,178147,42451
7,5,164468,506225
7,5,170992,23013
7,5,165749,788833
7,5,178837,747129
7,5,177958,42548
7,5,175419,337604
7,5,180228,66875
7,5,166015,108862
7,5,177976,42194
7,5,165200,183928
7,5,173717,508736
7,5,178741,217547
7,5,182757,43521
7,5,164722,319145
7,5,173353,531367
7,5,177860,272159
7,5,181735,39483
7,5,165821,135198
7,5,182857,445833
7,5,179822,406236
7,5,172955,385188
7,5,196373,485354
7,5,178913,511253
7,5,174519,28526
7,5,182575,191932
7,5,177028,670271
7,5,192850,382174
7,5,219438,346012
7,5,200122,873498
7,5,175791,532783
7,5,192688,523774
7,5,180810,440466
7,5,213419,567024
7,5,182159,234274
7,5,191880,571704
7,5,188175,42090
7,5,169773,345452
7,5,191545,977226
7,5,174979,194060
7,5,176426,610772
7,5,183020,995607
7,5,177712,630787
7,5,187173,76201
7,5,177960,513034
7,5,176547,783191
7,5,176174,810478
7,5,173561,21793
7,5,162302,379146
7,5,175035,950903
7,5,176254,943905
7,5,176937,408203
7,5,171709,267166
7,5,178154,511675
7,5,175194,888349
7,5,190184,711640
7,5,174409,276488
7,5,174194,468515
7,5,174305,491666
7,5,173746,482855
7,5,178356,753062
7,5,174051,784941
7,5,174267,983854
7,5,176924,517435
7,5,220454,488807
7,5,179794,453044
7,5,178552,260489
7,5,178419,509510
7,5,178346,219117
7,5,177054,430894
7,5,179956,544824
7,5,175579,548421
7,5,175925,414532
7,5,174256,493043
7,5,179581,315903
7,5,178740,548851
7,5,175898,252005
7,5,177009,211911
7,5,177898,352512
7,5,175060,41714
7,5,164581,742688
7,5,174199,22366
7,5,161856,387695
7,5,176118,41607
7,5,163108,465898
7,5,174380,364256
7,5,176613,469389
7,5,174047,75181
7,5,162802,698039
7,5,172519,565871
7,6,175898,977915
7,6,168180,894359
7,6,175379,888676
7,6,174687,643492
7,6,175649,550309
7,6,177907,157724
7,6,196663,326541
7,6,172213,394891
7,6,176057,608272
7,6,167810,245139
7,6,180910,114642
7,6,175276,118616
7,6,174338,600319
7,6,173349,613569
7,6,177357,249237
7,6,174389,268153
7,6,173981,226464
7,6,174301,961005
7,6,176618,929181
7,6,173857,260869
7,6,175269,633601
7,6,175442,889177
7,6,174211,14189
7,6,178447,564493
7,6,170882,201449
7,6,174256,128220
7,6,173869,258163
7,6,175940,6624
7,6,175002,398178
7,6,173621,137978
7,6,175740,178780
7,6,179198,459452
7,6,176098,806741
7,6,173983,761307
7,6,174920,514608
7,6,171499,822486
7,6,175263,832883
7,6,173314,359009
7,6,177068,785880
7,6,177642,330987
7,6,175039,556535
7,6,173380,368305
7,6,173785,491189
7,6,175781,724484
7,6,175603,48137
7,6,171373,967151
7,6,183802,558613
7,6,190860,621316
7,6,177844,832813
7,6,180204,345539
7,6,180142,314999
7,6,179178,623478
7,6,173123,637780
7,6,176780,940430
7,6,172007,836214
7,6,175592,618857
7,6,173969,70230
7,6,175143,391790
7,6,173405,798529
7,6,172785,524054
7,6,173684,703566
7,6,172708,194000
7,6,175054,901693
7,6,173541,613083
7,6,175261,948066
7,6,174327,180155
7,6,175048,112995
7,6,173263,631077
7,6,170641,252546
7,6,173392,812240
7,6,173322,155264
7,6,176125,558429
7,6,175261,664036
7,6,174491,474145
7,6,177094,656363
7,6,174178,115003
7,6,174124,914598
7,6,176547,881558
7,6,170973,319317
7,6,171247,486809
7,6,173488,973138
7,6,174129,716960
7,6,178943,879856
7,6,173644,357891
7,6,177247,434960
7,6,170512,249998
7,6,172334,848813
7,6,174165,109333
7,6,173691,959248
7,6,173665,527930
7,6,172624,579559
7,6,174775,363397
7,6,171456,315469
7,6,177628,975469
7,6,172927,265061
7,6,171830,811610
7,6,173494,595634
7,6,172522,264990
7,6,175084,663159
7,6,174780,873769
8,1,197096,27
8,1,190116,26
8,1,186924,33
8,1,186481,25
8,1,186999,29
8,1,187162,29
8,1,186858,30
8,1,187250,26
8,1,186873,22
8,1,189229,25
8,1,186663,29
8,1,187247,30
8,1,186610,24
8,1,187222,33
8,1,186282,21
8,1,187150,30
8,1,189464,28
8,1,187332,27
8,1,186879,29
8,1,186928,24
8,1,186181,24
8,1,187508,22
8,1,187082,33
8,1,186330,23
8,1,190056,27
8,1,187437,27
8,1,187377,25
8,1,187581,25
8,1,187404,25
8,1,186702,30
8,1,187628,27
8,1,187520,20
8,1,190731,31
8,1,187248,20
8,1,186507,25
8,1,187753,28
8,1,187368,32
8,1,187173,31
8,1,188833,31
8,1,190473,22
8,1,188574,30
8,1,187457,24
8,1,186293,22
8,1,187605,22
8,1,188031,21
8,1,187232,22
8,1,187995,19
8,1,190132,31
8,1,187211,30
8,1,186004,23
8,1,188045,31
8,1,187993,31
8,1,187239,29
8,1,187350,28
8,1,187239,22
8,1,189187,25
8,1,187774,31
8,1,187426,32
8,1,187696,27
8,1,187965,19
8,1,186765,23
8,1,187868,26
8,1,187415,29
8,1,183981,27
8,1,184460,28
8,1,187484,28
8,1,187438,29
8,1,185644,28
8,1,185171,26
8,1,188181,25
8,1,191609,23
8,1,187879,26
8,1,187471,22
8,1,187382,23
8,1,187792,23
8,1,187334,24
8,1,188015,30
8,1,190723,28
8,1,186591,26
8,1,182792,24
8,1,183122,22
8,1,184085,28
8,1,183661,29
8,1,182931,26
8,1,184071,24
8,1,186153,25
8,1,183946,29
8,1,183786,29
8,1,183831,27
8,1,188590,33
8,1,188064,22
8,1,188037,26
8,1,187447,27
8,1,190145,25
8,1,186938,26
8,1,186203,24
8,1,187644,23
8,1,186295,22
8,1,186055,34
8,1,186896,30
8,2,189462,123
8,2,187252,73
8,2,187265,147
8,2,187192,193
8,2,187736,177
8,2,186757,160
8,2,187215,114
8,2,187052,216
8,2,189222,102
8,2,186416,260
8,2,186913,146
8,2,186524,196
8,2,186885,181
8,2,187104,192
8,2,186880,187
8,2,186705,186
8,2,189966,176
8,2,185985,110
8,2,187977,112
8,2,185567,130
8,2,185612,179
8,2,187707,97
8,2,209726,152
8,2,192174,232
8,2,188333,269
8,2,204862,121
8,2,187321,164
8,2,189686,170
8,2,194379,234
8,2,185754,203
8,2,186877,122
8,2,188464,184
8,2,187589,89
8,2,186599,192
8,2,187256,163
8,2,187144,157
8,2,186837,115
8,2,187544,163
8,2,186684,186
8,2,188971,158
8,2,185848,217
8,2,187406,127
8,2,186646,56
8,2,186909,153
8,2,186891,309
8,2,187567,95
8,2,190438,258
8,2,186846,157
8,2,186995,139
8,2,195109,97
8,2,185345,118
8,2,190563,177
8,2,187242,324
8,2,185757,216
8,2,187363,246
8,2,184324,164
8,2,185446,175
8,2,187785,185
8,2,184730,262
8,2,183848,185
8,2,186877,236
8,2,190201,183
8,2,187003,198
8,2,186799,158
8,2,185697,157
8,2,187892,247
8,2,186339,103
8,2,184365,75
8,2,182816,135
8,2,186283,213
8,2,183394,239
8,2,183412,231
8,2,183141,223
8,2,183495,215
8,2,195279,89
8,2,188645,185
8,2,189328,92
8,2,189281,181
8,2,186456,260
8,2,186948,180
8,2,186986,233
8,2,188450,89
8,2,188837,276
8,2,187187,92
8,2,189940,195
8,2,187528,212
8,2,187358,174
8,2,205950,166
8,2,187741,169
8,2,188078,211
8,2,187870,102
8,2,187947,162
8,2,190684,97
8,2,185895,95
8,2,183060,254
8,2,182877,212
8,2,184237,193
8,2,181753,213
8,2,182797,233
8,2,184359,167
8,3,186716,5603
8,3,182145,4884
8,3,185001,2439
8,3,184466,2417
8,3,184225,4490
8,3,184998,2975
8,3,183470,4587
8,3,186600,3467
8,3,184074,1376
8,3,182641,3649
8,3,185005,3098
8,3,184571,1462
8,3,185321,3984
8,3,188340,4765
8,3,188858,2915
8,3,192647,1189
8,3,187843,4790
8,3,187099,3436
8,3,186371,3188
8,3,186693,2263
8,3,187253,2417
8,3,187082,2162
8,3,189988,2795
8,3,187128,362
8,3,202179,4195
8,3,187527,4676
8,3,187815,5528
8,3,187602,1096
8,3,186861,4988
8,3,187655,2614
8,3,191365,964
8,3,189379,2728
8,3,183327,2891
8,3,188545,5321
8,3,184919,3749
8,3,189253,2283
8,3,196631,2558
8,3,185345,235
8,3,189746,3073
8,3,186253,2580
8,3,186807,1832
