pk,sk,exchange,attack
8,3,185671,2522
8,3,186235,3729
8,3,187736,2867
8,3,187815,2397
8,3,193696,3162
8,3,186136,1675
8,3,184642,3256
8,3,186787,434
8,3,186647,3081
8,3,186598,4198
8,3,186547,4323
8,3,187026,2004
8,3,190262,243
8,3,185608,299
8,3,186168,1723
8,3,185015,1375
8,3,187709,3080
8,3,187143,3847
8,3,187078,1836
8,3,187853,554
8,3,188438,4460
8,3,186430,3649
8,3,185539,3016
8,3,186414,1427
8,3,187077,2429
8,3,186665,2006
8,3,186780,2789
8,3,187367,3948
8,3,184444,4432
8,3,186089,1506
8,3,185223,4794
8,3,186161,1899
8,3,186038,1332
8,3,186063,3060
8,3,186771,3436
8,3,186498,3074
8,3,185200,2000
8,3,184941,2997
8,3,185057,237
8,3,183669,1606
8,3,184975,1992
8,3,186052,3520
8,3,188735,3039
8,3,184701,3127
8,3,185839,2568
8,3,186095,1790
8,3,187090,2699
8,3,186603,1492
8,3,184619,4879
8,3,185515,2939
8,3,188054,5274
8,3,184632,3287
8,3,186643,5344
8,3,186011,2827
8,3,186775,231
8,3,186591,2423
8,3,186272,2322
8,3,185879,439
8,3,188806,3837
8,4,184399,71903
8,4,185465,38176
8,4,184948,19122
8,4,186202,66012
8,4,185333,60879
8,4,186099,54632
8,4,189882,30341
8,4,185936,4451
8,4,183580,9376
8,4,184250,64260
8,4,184826,68400
8,4,186156,25800
8,4,186504,89133
8,4,187152,58735
8,4,188580,106061
8,4,189289,3851
8,4,187887,105047
8,4,189198,5383
8,4,186125,18991
8,4,188134,6475
8,4,186490,45877
8,4,191617,50314
8,4,188909,62945
8,4,185675,57317
8,4,188362,265
8,4,180813,68641
8,4,180113,72439
8,4,181436,57032
8,4,181449,28171
8,4,184554,93692
8,4,182941,63519
8,4,182026,40357
8,4,180570,36210
8,4,182552,33094
8,4,181220,45072
8,4,181049,71583
8,4,180821,3962
8,4,185738,4359
8,4,181751,42201
8,4,182153,59441
8,4,184716,32841
8,4,187572,53514
8,4,186862,58394
8,4,188987,22626
8,4,188127,27110
8,4,188099,41998
8,4,187440,43586
8,4,186214,25739
8,4,187429,31551
8,4,189458,37310
8,4,186397,57684
8,4,188938,24458
8,4,187212,3857
8,4,179721,67870
8,4,184919,39399
8,4,187891,70277
8,4,186271,79617
8,4,186794,85312
8,4,185643,5844
8,4,187205,29479
8,4,185044,78865
8,4,184226,21481
8,4,182313,25599
8,4,185496,41745
8,4,185254,100660
8,4,185735,51630
8,4,183810,28236
8,4,186988,30711
8,4,185418,71766
8,4,183114,49206
8,4,185263,82045
8,4,185361,29220
8,4,184386,21336
8,4,183932,52106
8,4,183432,2699
8,4,185678,52796
8,4,184402,5486
8,4,185163,33494
8,4,185327,67764
8,4,184127,18714
8,4,183104,67965
8,4,183376,3857
8,4,185252,59786
8,4,183350,35184
8,4,184596,54130
8,4,183236,22047
8,4,182258,77010
8,4,182755,46066
8,4,182865,21732
8,4,183646,53469
8,4,187902,18491
8,4,183350,69315
8,4,183442,53047
8,4,182929,42256
8,4,184538,65397
8,4,182157,63237
8,4,182667,81228
8,4,184551,50669
8,4,187040,11237
8,4,182420,18873
8,5,182393,941631
8,5,196620,646231
8,5,195798,471909
8,5,196920,406794
8,5,201353,376175
8,5,198998,72453
8,5,200145,38688
8,5,186432,369882
8,5,199183,675793
8,5,202934,156936
8,5,198859,585136
8,5,199265,957717
8,5,194222,759566
8,5,198706,292475
8,5,199383,945393
8,5,198953,399679
8,5,201845,598122
8,5,199270,807159
8,5,202044,94900
8,5,196228,337381
8,5,200992,39408
8,5,184042,209805
8,5,197341,644598
8,5,194354,181477
8,5,195618,804040
8,5,194391,66662
8,5,186282,684820
8,5,203977,745373
8,5,201089,611971
8,5,198266,29718
8,5,200580,815703
8,5,198223,920802
8,5,199479,92374
8,5,195398,785180
8,5,195281,175150
8,5,195113,313729
8,5,195512,330903
8,5,199136,288186
8,5,195965,849882
8,5,196204,727584
8,5,195922,969555
8,5,195444,531497
8,5,197177,31734
8,5,201872,999569
8,5,193931,337991
8,5,199809,660108
8,5,194552,633523
8,5,198136,824343
8,5,198655,225547
8,5,200750,510902
8,5,196048,92586
8,5,202942,696182
8,5,196137,95917
8,5,200600,70144
8,5,185317,266099
8,5,197488,422058
8,5,197929,94112
8,5,196912,256224
8,5,201790,269345
8,5,196575,79140
8,5,197167,604366
8,5,197503,816420
8,5,195585,990400
8,5,198779,346239
8,5,196927,934959
8,5,194781,529398
8,5,201133,71146
8,5,186850,860372
8,5,200296,828874
8,5,198185,262710
8,5,197542,201215
8,5,198307,38082
8,5,194346,196183
8,5,197491,82760
8,5,196635,281975
8,5,196361,70413
8,5,185332,69767
8,5,195999,478290
8,5,196113,559067
8,5,196693,270561
8,5,198461,393587
8,5,199049,831596
8,5,197494,127388
8,5,196373,545979
8,5,198062,440070
8,5,197590,597668
8,5,197403,847482
8,5,196617,274540
8,5,196423,428653
8,5,201752,472354
8,5,198073,388325
8,5,196793,73110
8,5,186842,883624
8,5,199456,625057
8,5,195904,58893
8,5,198001,33512
8,5,201974,278737
8,5,195981,537018
8,5,197508,150114
8,5,198814,981640
8,6,196707,142860
8,6,197845,235120
8,6,198478,475412
8,6,200259,209306
8,6,198597,11492
8,6,195135,279610
8,6,198669,49336
8,6,197659,522707
8,6,193046,182301
8,6,198579,775048
8,6,196707,98578
8,6,205035,109516
8,6,199867,411844
8,6,195719,400506
8,6,202326,194529
8,6,197907,647659
8,6,195454,825020
8,6,198588,574784
8,6,197889,550054
8,6,201690,551676
8,6,196093,801190
8,6,198876,301796
8,6,200469,277327
8,6,197658,328901
8,6,197723,224827
8,6,198188,512536
8,6,195481,703928
8,6,199038,60904
8,6,200696,456658
8,6,199730,588229
8,6,197758,714301
8,6,198252,702574
8,6,199246,260977
8,6,198149,201291
8,6,201551,639915
8,6,198609,211452
8,6,201087,239300
8,6,198443,776004
8,6,193891,870033
8,6,196846,226987
8,6,197267,578597
8,6,196756,956980
8,6,197314,713977
8,6,197610,103279
8,6,194445,982938
8,6,195758,298540
8,6,195910,189186
8,6,194687,268582
8,6,196937,82679
8,6,197314,503567
8,6,199492,128847
8,6,195333,393972
8,6,195442,971794
8,6,197372,243950
8,6,199285,681205
8,6,196518,983736
8,6,194449,187252
8,6,199396,129459
8,6,197145,881507
8,6,196045,46177
8,6,196678,289142
8,6,195940,454657
8,6,199117,831797
8,6,197345,790705
8,6,195959,198228
8,6,197086,156423
8,6,196949,638368
8,6,197336,996618
8,6,195537,610818
8,6,195171,467962
8,6,199475,972049
8,6,197141,602074
8,6,200003,110087
8,6,195897,308239
8,6,195330,400011
8,6,195791,870459
8,6,197293,373204
8,6,195074,505698
8,6,194609,263035
8,6,196980,451996
8,6,201083,292286
8,6,197872,104870
8,6,196585,829521
8,6,196766,890951
8,6,194977,826545
8,6,198269,690086
8,6,196282,197579
8,6,196931,209002
8,6,194488,465689
8,6,194219,850518
8,6,200096,975024
8,6,197241,710220
8,6,198040,755048
8,6,195336,938917
8,6,194507,329538
8,6,199379,435824
8,6,193269,941918
8,6,195659,545716
8,6,192545,884474
8,6,193166,637512
8,7,195041,753067
8,7,195138,119661
8,7,195659,315899
8,7,199718,77775
8,7,198974,78514
8,7,195227,307128
8,7,194247,198064
8,7,197690,742563
8,7,195930,15979
8,7,196318,893556
8,7,196106,670094
8,7,195914,143146
8,7,194071,602692
8,7,194807,100044
8,7,196765,297025
8,7,197847,1163
8,7,197578,654054
8,7,192711,725584
8,7,199777,296144
8,7,194964,345327
8,7,194515,247638
8,7,195732,705100
8,7,194239,589987
8,7,197854,699665
8,7,195421,177526
8,7,197819,963251
8,7,194200,504317
8,7,197168,534461
8,7,196576,949294
8,7,196654,748928
8,7,195782,889918
8,7,195396,812854
8,7,195313,674485
8,7,199089,696937
8,7,193189,661821
8,7,195343,7870
8,7,194274,347448
8,7,198311,66152
8,7,195221,501023
8,7,196073,449378
8,7,195497,10486
8,7,195804,617556
8,7,194598,214575
8,7,196222,12516
8,7,195327,856927
8,7,197182,117431
8,7,195045,713930
8,7,196397,488330
8,7,199911,836466
8,7,195369,321742
8,7,188250,895635
8,7,196919,222124
8,7,195847,122035
8,7,197806,361291
8,7,194278,695457
8,7,194653,845226
8,7,197212,741410
8,7,194576,722226
8,7,194869,338536
8,7,197497,668508
8,7,197644,889642
8,7,195207,117436
8,7,198579,886838
8,7,197660,354103
8,7,195227,648918
8,7,195074,820010
8,7,194315,35403
8,7,193323,454967
8,7,194850,593761
8,7,194337,976655
8,7,193459,142079
8,7,196950,186926
8,7,195436,927037
8,7,193102,390952
8,7,194835,249067
8,7,196581,513637
8,7,193261,356491
8,7,195361,448201
8,7,195059,765728
8,7,196075,514209
8,7,195127,238759
8,7,195524,196710
8,7,195124,256788
8,7,198346,141905
8,7,198184,214945
8,7,194460,528525
8,7,197037,155336
8,7,195300,1814
8,7,193462,981398
8,7,194615,253298
8,7,193041,344821
8,7,195085,691308
8,7,196608,538703
8,7,197873,689662
8,7,196420,817541
8,7,195593,6474
8,7,191663,366974
8,7,195941,798409
8,7,194437,970915
8,7,197829,877548
9,1,217787,30
9,1,210908,23
9,1,208050,33
9,1,209205,33
9,1,209053,24
9,1,209124,28
9,1,208895,31
9,1,208842,25
9,1,211114,30
9,1,209039,30
9,1,208029,35
9,1,208668,26
9,1,208612,24
9,1,207848,25
9,1,211230,35
9,1,207725,25
9,1,207658,27
9,1,207468,30
9,1,208814,37
9,1,208725,32
9,1,208636,34
9,1,210410,26
9,1,208325,22
9,1,209151,31
9,1,208752,20
9,1,208559,25
9,1,208930,30
9,1,208434,24
9,1,211035,22
9,1,209016,26
9,1,209225,29
9,1,208862,26
9,1,207906,33
9,1,208340,32
9,1,208637,21
9,1,211475,33
9,1,209174,28
9,1,208808,30
9,1,209431,33
9,1,208407,29
9,1,208893,33
9,1,211232,32
9,1,208886,31
9,1,208600,27
9,1,208877,25
9,1,209258,28
9,1,209474,28
9,1,209566,27
9,1,209632,36
9,1,208694,19
9,1,208652,34
9,1,208404,32
9,1,208212,31
9,1,209395,31
9,1,208813,30
9,1,211663,32
9,1,209212,30
9,1,209353,25
9,1,208360,36
9,1,207647,32
9,1,208939,24
9,1,209007,34
9,1,212128,32
9,1,208771,27
9,1,208931,33
9,1,209389,22
9,1,209563,28
9,1,207086,23
9,1,210973,24
9,1,208440,34
9,1,208341,25
9,1,209372,29
9,1,208279,28
9,1,209024,31
9,1,208648,24
9,1,211466,27
9,1,208209,36
9,1,208577,30
9,1,208786,25
9,1,208935,30
9,1,208125,35
9,1,209063,29
9,1,211981,31
9,1,208885,30
9,1,208494,26
9,1,209147,28
9,1,208014,32
9,1,207630,33
9,1,208781,26
9,1,211395,26
9,1,208623,30
9,1,209042,31
9,1,208392,31
9,1,208791,36
9,1,209468,35
9,1,211230,33
9,1,208534,22
9,1,208689,21
9,1,208237,23
9,1,209188,33
9,2,208734,302
9,2,208545,87
9,2,211157,77
9,2,209397,195
9,2,208887,295
9,2,209636,173
9,2,208020,337
9,2,208663,128
9,2,208297,36
9,2,211186,197
9,2,208778,74
9,2,208538,113
9,2,209005,196
9,2,209169,228
9,2,208188,256
9,2,211004,156
9,2,208584,215
9,2,208419,70
9,2,208547,291
9,2,208842,158
9,2,208228,150
9,2,208732,155
9,2,211811,241
9,2,208269,298
9,2,208395,262
9,2,208644,266
9,2,208599,228
9,2,209191,229
9,2,208330,222
9,2,210835,380
9,2,207712,168
9,2,208251,50
9,2,208997,128
9,2,208305,228
9,2,208591,75
9,2,208002,164
9,2,211557,307
9,2,209232,112
9,2,208186,291
9,2,207633,246
9,2,207722,194
9,2,209148,281
9,2,209891,160
9,2,209114,227
9,2,208696,186
9,2,208064,201
9,2,209122,288
9,2,208019,229
9,2,208086,302
9,2,211090,160
9,2,208879,222
9,2,209559,341
9,2,208836,296
9,2,209168,283
9,2,208899,56
9,2,208364,322
9,2,210571,162
9,2,208913,365
9,2,208584,32
9,2,208863,94
9,2,208837,377
9,2,208347,158
9,2,211146,153
9,2,208760,195
9,2,209774,195
9,2,210355,81
9,2,208439,398
9,2,209153,320
9,2,209026,362
9,2,210216,28
9,2,208914,294
9,2,208321,153
9,2,208557,138
9,2,208459,345
9,2,208280,91
9,2,209282,275
9,2,211225,302
9,2,208789,198
9,2,207965,307
9,2,209349,305
9,2,208515,168
9,2,208717,236
9,2,208902,243
9,2,210891,282
9,2,207588,146
9,2,208496,224
9,2,209233,157
9,2,207628,289
9,2,209008,236
9,2,210880,218
9,2,209204,258
9,2,208785,200
9,2,208812,283
9,2,207817,291
9,2,208005,190
9,2,208867,320
9,2,211143,242
9,2,208625,368
9,2,209650,389
9,2,208417,258
9,3,209085,7199
9,3,209358,2783
9,3,208264,4127
9,3,211352,1723
9,3,208015,5253
9,3,208620,2890
9,3,207913,1306
9,3,208885,4854
9,3,210946,3720
9,3,207865,3905
9,3,211033,4746
9,3,207113,5155
9,3,209106,6725
9,3,208812,5526
9,3,209454,1050
9,3,209221,578
9,3,211320,4985
9,3,209876,6642
9,3,208766,7079
9,3,208236,2342
9,3,208816,1612
9,3,208608,2700
9,3,208942,4204
9,3,210709,5164
9,3,208564,4359
9,3,208989,2594
9,3,208549,6119
9,3,209349,3756
9,3,208633,3949
9,3,208873,7167
9,3,211102,261
9,3,209471,7470
9,3,208412,5348
9,3,208744,4270
9,3,208300,4238
9,3,208163,2062
9,3,211203,1841
9,3,208284,1492
9,3,208969,5903
9,3,210078,6256
9,3,209060,2377
9,3,209389,6344
9,3,209150,4217
9,3,211223,4503
9,3,208228,1996
9,3,209355,3055
9,3,209612,2155
9,3,209020,4908
9,3,209498,1416
9,3,208295,5255
9,3,209655,4330
9,3,208362,2433
9,3,208857,5005
9,3,208837,7157
9,3,208860,5224
9,3,208352,6036
9,3,208977,1580
9,3,210888,4532
9,3,208808,5277
9,3,209123,4184
9,3,208152,2519
9,3,208427,1782
9,3,208543,6074
9,3,211065,7603
9,3,209767,5130
9,3,208291,5395
9,3,207757,3310
9,3,208585,7712
9,3,209031,5386
9,3,207936,7214
9,3,211145,1451
9,3,208796,4823
9,3,208652,2358
9,3,208780,4287
9,3,207751,7292
9,3,208496,3844
9,3,208441,2032
9,3,209773,5615
9,3,208027,5039
9,3,208926,5777
9,3,208619,6768
9,3,208806,3650
9,3,208360,4040
9,3,211815,286
9,3,208477,1630
9,3,208962,886
9,3,206707,7312
9,3,208753,1421
9,3,208847,4274
9,3,208655,7700
9,3,211017,4502
9,3,208262,4786
9,3,208821,3804
9,3,208656,1446
9,3,209441,4602
9,3,208881,4731
9,3,208328,5707
9,3,210996,4814
9,3,208798,4542
9,3,208611,4692
9,4,209235,93417
9,4,209188,147871
9,4,217228,33700
9,4,207792,38461
9,4,209772,152688
9,4,219519,81586
9,4,207972,135868
9,4,220111,114000
9,4,219743,121375
9,4,220226,72141
9,4,215895,25155
9,4,208389,74495
9,4,220533,127352
9,4,218651,6670
9,4,209385,52237
9,4,208576,81546
9,4,213847,14750
9,4,211161,40966
9,4,209083,156809
9,4,215219,156530
9,4,218698,108653
9,4,219991,66827
9,4,212160,34906
9,4,208164,109780
9,4,213423,96467
9,4,217717,5107
9,4,208379,21362
9,4,208586,17408
9,4,209028,91498
9,4,208645,25180
9,4,211096,174847
9,4,217702,54454
9,4,207687,116554
9,4,220007,62310
9,4,208567,104403
9,4,219856,113721
9,4,219945,19307
9,4,211032,162303
9,4,215147,124247
9,4,219930,94456
9,4,213896,62315
9,4,209256,146398
9,4,218272,128571
9,4,218026,51884
9,4,211492,146350
9,4,219040,4297
9,4,208644,26370
9,4,209343,124323
9,4,209544,7988
9,4,208447,39660
9,4,210774,96385
9,4,218791,98622
9,4,208537,65073
9,4,209837,61853
9,4,212101,6460
9,4,209045,145645
9,4,218806,18659
9,4,211547,56781
9,4,209035,76674
9,4,219985,132798
9,4,220406,84233
9,4,219027,136411
9,4,221077,125387
9,4,220181,104791
9,4,219535,102402
9,4,219224,6256
9,4,209031,19455
9,4,208502,129894
9,4,208898,7104
9,4,209415,118653
9,4,219789,142989
9,4,219682,82369
9,4,213376,121570
9,4,220591,131432
9,4,219460,108378
9,4,220897,47678
9,4,209215,70402
9,4,211361,78431
9,4,218442,50519
9,4,210201,46897
9,4,208518,33570
9,4,209412,104587
9,4,221874,148683
9,4,219169,124358
9,4,223359,145876
9,4,220486,72676
9,4,212778,53472
9,4,208375,61523
9,4,209781,26799
9,4,209492,146500
9,4,219634,143864
9,4,221567,96882
9,4,213690,162197
9,4,219864,95550
9,4,219215,18960
9,4,209301,65021
9,4,218870,78219
9,4,218457,79491
9,4,214997,78771
9,4,218486,92726
9,5,220518,349005
9,5,216244,326906
9,5,216142,842563
9,5,216892,995363
9,5,223076,829767
9,5,216514,41970
9,5,216573,109050
9,5,218883,465198
9,5,219135,311718
9,5,218973,893469
9,5,219274,667705
9,5,221001,198245
9,5,221596,417991
9,5,220280,288583
9,5,218423,920252
9,5,216751,67790
9,5,217729,575572
9,5,219933,762930
9,5,219115,574942
9,5,217862,913225
9,5,219731,588854
9,5,219126,57067
9,5,217768,675808
9,5,218428,451526
9,5,220406,441667
9,5,217683,901470
9,5,218913,374175
9,5,218391,548707
9,5,220389,28399
9,5,216237,352107
9,5,220296,372048
9,5,218859,593099
9,5,218189,107240
9,5,218042,110258
9,5,218844,423611
9,5,217241,576876
9,5,219818,109152
9,5,220913,808620
9,5,221931,377840
9,5,217477,917673
9,5,218775,151548
9,5,217169,13917
9,5,219740,978988
9,5,218417,674921
9,5,222303,532339
9,5,220407,884890
9,5,215620,706742
9,5,220803,720876
9,5,221036,125189
9,5,220190,233772
9,5,218536,666438
9,5,220261,797792
9,5,215532,543773
9,5,218301,585034
9,5,220389,633497
9,5,220376,467700
9,5,218262,816845
9,5,215644,969455
9,5,222645,211572
9,5,216231,820304
9,5,219157,584246
9,5,216489,691544
9,5,218029,526085
9,5,217299,499687
9,5,222494,678927
9,5,218369,649204
9,5,217503,556989
9,5,219214,889800
9,5,216984,585348
9,5,216326,410964
9,5,220792,859277
9,5,219324,79746
9,5,212445,305829
9,5,216474,83123
9,5,218354,832584
9,5,218908,891755
9,5,218980,847644
9,5,220166,635806
9,5,222165,400393
9,5,217487,686551
9,5,215562,662923
9,5,219307,811719
9,5,219054,342969
9,5,217878,869864
9,5,220376,868126
9,5,218258,821263
9,5,216155,113284
9,5,220437,23910
9,5,219622,574975
9,5,217392,705781
9,5,217701,946944
9,5,219767,850687
9,5,217971,407174
9,5,222144,740887
9,5,219040,29856
9,5,215477,83580
9,5,221195,404326
9,5,216877,113830
9,5,221530,953086
9,5,218290,191753
9,6,218437,250578
9,6,218373,514543
9,6,218859,409427
9,6,218565,92619
9,6,222772,344770
9,6,218887,113980
9,6,217708,330987
9,6,218599,820220
9,6,217747,471081
9,6,217003,808214
9,6,218054,76279
9,6,220406,961622
9,6,218295,18396
9,6,219561,6095
9,6,219807,783436
9,6,219932,363352
9,6,217588,527706
9,6,219330,865588
9,6,219479,193105
9,6,216368,763512
9,6,218630,100394
9,6,217223,352785
9,6,220492,626854
9,6,220809,820350
9,6,218854,820717
9,6,217068,507701
9,6,220204,664470
9,6,218793,379080
9,6,217443,114085
9,6,219330,84305
9,6,221861,280791
9,6,223500,171443
9,6,218394,234161
9,6,218719,93305
9,6,221314,733863
9,6,219527,99730
9,6,218577,714431
9,6,217078,848996
9,6,220087,755511
9,6,218962,978488
9,6,218707,850655
9,6,217017,941937
9,6,217376,598077
9,6,220280,820225
9,6,216721,750817
9,6,223087,159016
9,6,217895,398246
9,6,216336,495791
9,6,217911,222740
9,6,218543,71878
9,6,220136,931779
9,6,219342,257066
9,6,220723,187808
9,6,223990,34132
9,6,215313,556640
9,6,220638,587706
9,6,217717,656518
9,6,217415,246820
9,6,223469,665818
9,6,218733,777145
9,6,219553,107016
9,6,217297,682739
9,6,222524,585305
9,6,218980,429368
9,6,215807,595216
9,6,222257,205487
9,6,219615,370583
9,6,216537,601296
9,6,216743,416587
9,6,220524,420687
9,6,217762,626950
9,6,220775,678933
9,6,212915,26436
9,6,218299,143792
9,6,219087,609919
9,6,219006,201344
9,6,218129,103171
9,6,217631,102480
9,6,221098,33594
9,6,218814,867484
9,6,220900,735932
9,6,216226,426545
9,6,218193,584378
9,6,219458,272459
9,6,217217,991269
9,6,222791,625195
9,6,216292,379647
